stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,36.470001,33.389999,14.000000,14.000000,NaN,NaN,429.000000,0.000000,NaN,NaN,NaN,NaN,34.281101,66.501900,34.281101,66.501900,NaN,NaN,NaN,
NaN,NaN,36.540001,33.459999,14.000000,14.000000,NaN,NaN,430.000000,0.000000,NaN,NaN,NaN,NaN,34.380096,66.600899,34.380096,66.600899,NaN,NaN,NaN,
NaN,NaN,36.610001,33.529999,15.000000,15.000000,NaN,NaN,431.000000,0.000000,NaN,NaN,NaN,NaN,34.479092,66.993584,34.479092,66.993584,NaN,NaN,NaN,
NaN,NaN,36.610001,33.599998,15.000000,15.000000,NaN,NaN,432.000000,0.000000,NaN,NaN,NaN,NaN,34.549091,67.063583,34.549091,67.063583,NaN,NaN,NaN,
NaN,NaN,36.610001,33.669998,15.000000,15.000000,NaN,NaN,433.000000,0.000000,NaN,NaN,NaN,NaN,34.619091,67.133583,34.619091,67.133583,NaN,NaN,NaN,
NaN,NaN,36.610001,33.740002,15.000000,15.000000,NaN,NaN,434.000000,0.000000,NaN,NaN,NaN,NaN,34.689095,67.203583,34.689095,67.203583,NaN,NaN,NaN,
NaN,NaN,36.540001,33.810001,15.000000,15.000000,NaN,NaN,435.000000,0.000000,NaN,NaN,NaN,NaN,34.788090,67.302574,34.788090,67.302574,NaN,NaN,NaN,
NaN,NaN,36.540001,33.810001,15.000000,15.000000,NaN,NaN,436.000000,0.000000,NaN,NaN,NaN,NaN,34.788090,67.302574,34.788090,67.302574,NaN,NaN,NaN,
NaN,NaN,36.610001,33.880001,16.000000,16.000000,NaN,NaN,437.000000,0.000000,NaN,NaN,NaN,NaN,34.887081,67.695259,34.887081,67.695259,NaN,NaN,NaN,
NaN,NaN,36.680000,33.950001,16.000000,16.000000,NaN,NaN,438.000000,0.000000,NaN,NaN,NaN,NaN,34.986076,67.794258,34.986076,67.794258,NaN,NaN,NaN,
NaN,NaN,36.750000,34.020000,16.000000,16.000000,NaN,NaN,439.000000,0.000000,NaN,NaN,NaN,NaN,35.085072,67.893250,35.085072,67.893250,NaN,NaN,NaN,
NaN,NaN,36.820000,34.090000,16.000000,16.000000,NaN,NaN,440.000000,0.000000,NaN,NaN,NaN,NaN,35.184067,67.992241,35.184067,67.992241,NaN,NaN,NaN,
NaN,NaN,36.889999,34.160000,15.000000,15.000000,NaN,NaN,441.000000,0.000000,NaN,NaN,NaN,NaN,35.283062,68.384926,35.283062,68.384926,NaN,NaN,NaN,
NaN,NaN,36.959999,34.160000,14.000000,14.000000,NaN,NaN,442.000000,0.000000,NaN,NaN,NaN,NaN,35.353062,68.771324,35.353062,68.771324,NaN,NaN,NaN,
NaN,NaN,37.029999,34.160000,14.000000,14.000000,NaN,NaN,443.000000,0.000000,NaN,NaN,NaN,NaN,35.423061,68.841324,35.423061,68.841324,NaN,NaN,NaN,
NaN,NaN,37.099998,34.230000,14.000000,14.000000,NaN,NaN,444.000000,0.000000,NaN,NaN,NaN,NaN,35.522053,68.940315,35.522053,68.940315,NaN,NaN,NaN,
NaN,NaN,37.169998,34.299999,13.000000,13.000000,NaN,NaN,445.000000,0.000000,NaN,NaN,NaN,NaN,35.621048,69.333000,35.621048,69.333000,NaN,NaN,NaN,
NaN,NaN,37.240002,34.369999,13.000000,13.000000,NaN,NaN,446.000000,0.000000,NaN,NaN,NaN,NaN,35.720047,69.431992,35.720047,69.431992,NaN,NaN,NaN,
NaN,NaN,37.240002,34.439999,13.000000,13.000000,NaN,NaN,447.000000,0.000000,NaN,NaN,NaN,NaN,35.790047,69.501991,35.790047,69.501991,NaN,NaN,NaN,
NaN,NaN,37.310001,34.509998,13.000000,13.000000,NaN,NaN,448.000000,0.000000,NaN,NaN,NaN,NaN,35.889042,69.600990,35.889042,69.600990,NaN,NaN,NaN,
NaN,NaN,37.380001,34.509998,13.000000,13.000000,NaN,NaN,449.000000,0.000000,NaN,NaN,NaN,NaN,35.959042,69.670990,35.959042,69.670990,NaN,NaN,NaN,
NaN,NaN,37.450001,34.580002,13.000000,13.000000,NaN,NaN,450.000000,0.000000,NaN,NaN,NaN,NaN,36.058037,69.769989,36.058037,69.769989,NaN,NaN,NaN,
NaN,NaN,37.450001,34.650002,13.000000,13.000000,NaN,NaN,451.000000,0.000000,NaN,NaN,NaN,NaN,36.128036,69.839989,36.128036,69.839989,NaN,NaN,NaN,
NaN,NaN,37.520000,34.720001,14.000000,14.000000,NaN,NaN,452.000000,0.000000,NaN,NaN,NaN,NaN,36.227032,70.232666,36.227032,70.232666,NaN,NaN,NaN,
NaN,NaN,37.590000,34.790001,13.000000,13.000000,NaN,NaN,453.000000,0.000000,NaN,NaN,NaN,NaN,36.326027,70.625351,36.326027,70.625351,NaN,NaN,NaN,
NaN,NaN,37.590000,34.860001,13.000000,13.000000,NaN,NaN,454.000000,0.000000,NaN,NaN,NaN,NaN,36.396027,70.695351,36.396027,70.695351,NaN,NaN,NaN,
NaN,NaN,37.660000,34.930000,13.000000,13.000000,NaN,NaN,455.000000,0.000000,NaN,NaN,NaN,NaN,36.495022,70.794350,36.495022,70.794350,NaN,NaN,NaN,
NaN,NaN,37.730000,35.000000,13.000000,13.000000,NaN,NaN,456.000000,0.000000,NaN,NaN,NaN,NaN,36.594013,70.893341,36.594013,70.893341,NaN,NaN,NaN,
NaN,NaN,37.730000,35.070000,13.000000,13.000000,NaN,NaN,457.000000,0.000000,NaN,NaN,NaN,NaN,36.664013,70.963341,36.664013,70.963341,NaN,NaN,NaN,
NaN,NaN,37.730000,35.139999,13.000000,13.000000,NaN,NaN,458.000000,0.000000,NaN,NaN,NaN,NaN,36.734013,71.033340,36.734013,71.033340,NaN,NaN,NaN,
NaN,NaN,37.730000,35.209999,13.000000,13.000000,NaN,NaN,459.000000,0.000000,NaN,NaN,NaN,NaN,36.804012,71.103340,36.804012,71.103340,NaN,NaN,NaN,
NaN,NaN,37.730000,35.279999,12.000000,12.000000,NaN,NaN,460.000000,0.000000,NaN,NaN,NaN,NaN,36.874012,71.489731,36.874012,71.489731,NaN,NaN,NaN,
NaN,NaN,37.730000,35.349998,12.000000,12.000000,NaN,NaN,461.000000,0.000000,NaN,NaN,NaN,NaN,36.944012,71.559731,36.944012,71.559731,NaN,NaN,NaN,
NaN,NaN,37.799999,35.419998,12.000000,12.000000,NaN,NaN,462.000000,0.000000,NaN,NaN,NaN,NaN,37.043007,71.658730,37.043007,71.658730,NaN,NaN,NaN,
NaN,NaN,37.869999,35.490002,13.000000,13.000000,NaN,NaN,463.000000,0.000000,NaN,NaN,NaN,NaN,37.142006,72.051414,37.142006,72.051414,NaN,NaN,NaN,
NaN,NaN,37.939999,35.560001,13.000000,13.000000,NaN,NaN,464.000000,0.000000,NaN,NaN,NaN,NaN,37.241001,72.150406,37.241001,72.150406,NaN,NaN,NaN,
NaN,NaN,38.009998,35.630001,13.000000,13.000000,NaN,NaN,465.000000,0.000000,NaN,NaN,NaN,NaN,37.339993,72.249397,37.339993,72.249397,NaN,NaN,NaN,
NaN,NaN,38.080002,35.700001,14.000000,14.000000,NaN,NaN,466.000000,0.000000,NaN,NaN,NaN,NaN,37.438992,72.642082,37.438992,72.642082,NaN,NaN,NaN,
NaN,NaN,38.150002,35.700001,14.000000,14.000000,NaN,NaN,467.000000,0.000000,NaN,NaN,NaN,NaN,37.508991,72.712082,37.508991,72.712082,NaN,NaN,NaN,
NaN,NaN,38.220001,35.770000,15.000000,15.000000,NaN,NaN,468.000000,0.000000,NaN,NaN,NaN,NaN,37.607986,73.104767,37.607986,73.104767,NaN,NaN,NaN,
NaN,NaN,38.220001,35.770000,15.000000,15.000000,NaN,NaN,469.000000,0.000000,NaN,NaN,NaN,NaN,37.607986,73.104767,37.607986,73.104767,NaN,NaN,NaN,
NaN,NaN,38.290001,35.840000,14.000000,14.000000,NaN,NaN,470.000000,0.000000,NaN,NaN,NaN,NaN,37.706982,73.497452,37.706982,73.497452,NaN,NaN,NaN,
NaN,NaN,38.290001,35.910000,13.000000,13.000000,NaN,NaN,471.000000,0.000000,NaN,NaN,NaN,NaN,37.776981,73.883842,37.776981,73.883842,NaN,NaN,NaN,
NaN,NaN,38.290001,35.980000,13.000000,13.000000,NaN,NaN,472.000000,0.000000,NaN,NaN,NaN,NaN,37.846981,73.953842,37.846981,73.953842,NaN,NaN,NaN,
NaN,NaN,38.290001,36.049999,13.000000,13.000000,NaN,NaN,473.000000,0.000000,NaN,NaN,NaN,NaN,37.916981,74.023842,37.916981,74.023842,NaN,NaN,NaN,
NaN,NaN,38.360001,36.119999,14.000000,14.000000,NaN,NaN,474.000000,0.000000,NaN,NaN,NaN,NaN,38.015972,74.416527,38.015972,74.416527,NaN,NaN,NaN,
NaN,NaN,38.430000,36.189999,13.000000,13.000000,NaN,NaN,475.000000,0.000000,NaN,NaN,NaN,NaN,38.114967,74.809212,38.114967,74.809212,NaN,NaN,NaN,
NaN,NaN,38.500000,36.259998,14.000000,14.000000,NaN,NaN,476.000000,0.000000,NaN,NaN,NaN,NaN,38.213963,75.201889,38.213963,75.201889,NaN,NaN,NaN,
NaN,NaN,38.570000,36.330002,14.000000,14.000000,NaN,NaN,477.000000,0.000000,NaN,NaN,NaN,NaN,38.312962,75.300888,38.312962,75.300888,NaN,NaN,NaN,
NaN,NaN,38.639999,36.400002,14.000000,14.000000,NaN,NaN,478.000000,0.000000,NaN,NaN,NaN,NaN,38.411953,75.399879,38.411953,75.399879,NaN,NaN,NaN,
NaN,NaN,38.639999,36.470001,14.000000,14.000000,NaN,NaN,479.000000,0.000000,NaN,NaN,NaN,NaN,38.481953,75.469879,38.481953,75.469879,NaN,NaN,NaN,
NaN,NaN,38.639999,36.540001,14.000000,14.000000,NaN,NaN,480.000000,0.000000,NaN,NaN,NaN,NaN,38.551952,75.539879,38.551952,75.539879,NaN,NaN,NaN,
NaN,NaN,38.639999,36.610001,14.000000,14.000000,NaN,NaN,481.000000,0.000000,NaN,NaN,NaN,NaN,38.621952,75.609879,38.621952,75.609879,NaN,NaN,NaN,
NaN,NaN,38.709999,36.680000,13.000000,13.000000,NaN,NaN,482.000000,0.000000,NaN,NaN,NaN,NaN,38.720947,76.002563,38.720947,76.002563,NaN,NaN,NaN,
NaN,NaN,38.779999,36.750000,12.000000,12.000000,NaN,NaN,483.000000,0.000000,NaN,NaN,NaN,NaN,38.819942,76.395248,38.819942,76.395248,NaN,NaN,NaN,
NaN,NaN,38.849998,36.750000,12.000000,12.000000,NaN,NaN,484.000000,0.000000,NaN,NaN,NaN,NaN,38.889942,76.465248,38.889942,76.465248,NaN,NaN,NaN,
NaN,NaN,38.919998,36.820000,13.000000,13.000000,NaN,NaN,485.000000,0.000000,NaN,NaN,NaN,NaN,38.988937,76.857933,38.988937,76.857933,NaN,NaN,NaN,
NaN,NaN,38.919998,36.889999,13.000000,13.000000,NaN,NaN,486.000000,0.000000,NaN,NaN,NaN,NaN,39.058937,76.927933,39.058937,76.927933,NaN,NaN,NaN,
NaN,NaN,38.990002,36.959999,13.000000,13.000000,NaN,NaN,487.000000,0.000000,NaN,NaN,NaN,NaN,39.157932,77.026924,39.157932,77.026924,NaN,NaN,NaN,
NaN,NaN,39.060001,37.029999,13.000000,13.000000,NaN,NaN,488.000000,0.000000,NaN,NaN,NaN,NaN,39.256927,77.125923,39.256927,77.125923,NaN,NaN,NaN,
NaN,NaN,39.130001,37.099998,13.000000,13.000000,NaN,NaN,489.000000,0.000000,NaN,NaN,NaN,NaN,39.355923,77.224915,39.355923,77.224915,NaN,NaN,NaN,
NaN,NaN,39.200001,37.169998,13.000000,13.000000,NaN,NaN,490.000000,0.000000,NaN,NaN,NaN,NaN,39.454918,77.323914,39.454918,77.323914,NaN,NaN,NaN,
NaN,NaN,39.200001,37.240002,13.000000,13.000000,NaN,NaN,491.000000,0.000000,NaN,NaN,NaN,NaN,39.524921,77.393913,39.524921,77.393913,NaN,NaN,NaN,
NaN,NaN,39.200001,37.310001,13.000000,13.000000,NaN,NaN,492.000000,0.000000,NaN,NaN,NaN,NaN,39.594921,77.463913,39.594921,77.463913,NaN,NaN,NaN,
NaN,NaN,39.200001,37.380001,13.000000,13.000000,NaN,NaN,493.000000,0.000000,NaN,NaN,NaN,NaN,39.664921,77.533913,39.664921,77.533913,NaN,NaN,NaN,
NaN,NaN,39.270000,37.450001,13.000000,13.000000,NaN,NaN,494.000000,0.000000,NaN,NaN,NaN,NaN,39.763916,77.632912,39.763916,77.632912,NaN,NaN,NaN,
NaN,NaN,39.340000,37.520000,13.000000,13.000000,NaN,NaN,495.000000,0.000000,NaN,NaN,NaN,NaN,39.862907,77.731903,39.862907,77.731903,NaN,NaN,NaN,
NaN,NaN,39.410000,37.590000,13.000000,13.000000,NaN,NaN,496.000000,0.000000,NaN,NaN,NaN,NaN,39.961903,77.830894,39.961903,77.830894,NaN,NaN,NaN,
NaN,NaN,39.480000,37.660000,13.000000,13.000000,NaN,NaN,497.000000,0.000000,NaN,NaN,NaN,NaN,40.060898,77.929893,40.060898,77.929893,NaN,NaN,NaN,
NaN,NaN,39.549999,37.730000,12.000000,12.000000,NaN,NaN,498.000000,0.000000,NaN,NaN,NaN,NaN,40.159893,78.322578,40.159893,78.322578,NaN,NaN,NaN,
NaN,NaN,39.619999,37.799999,12.000000,12.000000,NaN,NaN,499.000000,0.000000,NaN,NaN,NaN,NaN,40.258888,78.421570,40.258888,78.421570,NaN,NaN,NaN,
NaN,NaN,39.689999,37.869999,12.000000,12.000000,NaN,NaN,500.000000,0.000000,NaN,NaN,NaN,NaN,40.357883,78.520561,40.357883,78.520561,NaN,NaN,NaN,
NaN,NaN,39.689999,37.869999,12.000000,12.000000,NaN,NaN,501.000000,0.000000,NaN,NaN,NaN,NaN,40.357883,78.520561,40.357883,78.520561,NaN,NaN,NaN,
NaN,NaN,39.689999,37.939999,12.000000,12.000000,NaN,NaN,502.000000,0.000000,NaN,NaN,NaN,NaN,40.427883,78.590561,40.427883,78.590561,NaN,NaN,NaN,
NaN,NaN,39.759998,38.009998,13.000000,13.000000,NaN,NaN,503.000000,0.000000,NaN,NaN,NaN,NaN,40.526875,78.983246,40.526875,78.983246,NaN,NaN,NaN,
NaN,NaN,39.759998,38.080002,13.000000,13.000000,NaN,NaN,504.000000,0.000000,NaN,NaN,NaN,NaN,40.596878,79.053253,40.596878,79.053253,NaN,NaN,NaN,
NaN,NaN,39.759998,38.150002,13.000000,13.000000,NaN,NaN,505.000000,0.000000,NaN,NaN,NaN,NaN,40.666878,79.123253,40.666878,79.123253,NaN,NaN,NaN,
NaN,NaN,39.830002,38.220001,13.000000,13.000000,NaN,NaN,506.000000,0.000000,NaN,NaN,NaN,NaN,40.765877,79.222244,40.765877,79.222244,NaN,NaN,NaN,
NaN,NaN,39.900002,38.290001,13.000000,13.000000,NaN,NaN,507.000000,0.000000,NaN,NaN,NaN,NaN,40.864872,79.321243,40.864872,79.321243,NaN,NaN,NaN,
NaN,NaN,39.900002,38.360001,13.000000,13.000000,NaN,NaN,508.000000,0.000000,NaN,NaN,NaN,NaN,40.934872,79.391243,40.934872,79.391243,NaN,NaN,NaN,
NaN,NaN,39.970001,38.430000,13.000000,13.000000,NaN,NaN,509.000000,0.000000,NaN,NaN,NaN,NaN,41.033867,79.490234,41.033867,79.490234,NaN,NaN,NaN,
NaN,NaN,39.970001,38.500000,13.000000,13.000000,NaN,NaN,510.000000,0.000000,NaN,NaN,NaN,NaN,41.103867,79.560234,41.103867,79.560234,NaN,NaN,NaN,
NaN,NaN,39.970001,38.570000,13.000000,13.000000,NaN,NaN,511.000000,0.000000,NaN,NaN,NaN,NaN,41.173866,79.630234,41.173866,79.630234,NaN,NaN,NaN,
NaN,NaN,39.970001,38.639999,13.000000,13.000000,NaN,NaN,512.000000,0.000000,NaN,NaN,NaN,NaN,41.243866,79.700233,41.243866,79.700233,NaN,NaN,NaN,
NaN,NaN,39.970001,38.709999,13.000000,13.000000,NaN,NaN,513.000000,0.000000,NaN,NaN,NaN,NaN,41.313866,79.770233,41.313866,79.770233,NaN,NaN,NaN,
NaN,NaN,40.040001,38.779999,13.000000,13.000000,NaN,NaN,514.000000,0.000000,NaN,NaN,NaN,NaN,41.412857,79.869232,41.412857,79.869232,NaN,NaN,NaN,
NaN,NaN,40.110001,38.849998,13.000000,13.000000,NaN,NaN,515.000000,0.000000,NaN,NaN,NaN,NaN,41.511852,79.968224,41.511852,79.968224,NaN,NaN,NaN,
NaN,NaN,40.180000,38.919998,13.000000,13.000000,NaN,NaN,516.000000,0.000000,NaN,NaN,NaN,NaN,41.610847,80.067215,41.610847,80.067215,NaN,NaN,NaN,
NaN,NaN,40.180000,38.990002,13.000000,13.000000,NaN,NaN,517.000000,0.000000,NaN,NaN,NaN,NaN,41.680851,80.137222,41.680851,80.137222,NaN,NaN,NaN,
NaN,NaN,40.180000,39.060001,13.000000,13.000000,NaN,NaN,518.000000,0.000000,NaN,NaN,NaN,NaN,41.750851,80.207222,41.750851,80.207222,NaN,NaN,NaN,
NaN,NaN,40.250000,39.130001,13.000000,13.000000,NaN,NaN,519.000000,0.000000,NaN,NaN,NaN,NaN,41.849846,80.306213,41.849846,80.306213,NaN,NaN,NaN,
NaN,NaN,40.320000,39.200001,13.000000,13.000000,NaN,NaN,520.000000,0.000000,NaN,NaN,NaN,NaN,41.948841,80.405212,41.948841,80.405212,NaN,NaN,NaN,
NaN,NaN,40.389999,39.270000,13.000000,13.000000,NaN,NaN,521.000000,0.000000,NaN,NaN,NaN,NaN,42.047832,80.504204,42.047832,80.504204,NaN,NaN,NaN,
NaN,NaN,40.389999,39.340000,13.000000,13.000000,NaN,NaN,522.000000,0.000000,NaN,NaN,NaN,NaN,42.117832,80.574203,42.117832,80.574203,NaN,NaN,NaN,
NaN,NaN,40.389999,39.410000,13.000000,13.000000,NaN,NaN,523.000000,0.000000,NaN,NaN,NaN,NaN,42.187832,80.644203,42.187832,80.644203,NaN,NaN,NaN,
NaN,NaN,40.389999,39.480000,13.000000,13.000000,NaN,NaN,524.000000,0.000000,NaN,NaN,NaN,NaN,42.257832,80.714203,42.257832,80.714203,NaN,NaN,NaN,
NaN,NaN,40.389999,39.549999,13.000000,13.000000,NaN,NaN,525.000000,0.000000,NaN,NaN,NaN,NaN,42.327831,80.784203,42.327831,80.784203,NaN,NaN,NaN,
NaN,NaN,40.389999,39.619999,13.000000,13.000000,NaN,NaN,526.000000,0.000000,NaN,NaN,NaN,NaN,42.397831,80.854202,42.397831,80.854202,NaN,NaN,NaN,
NaN,NaN,40.459999,39.689999,13.000000,13.000000,NaN,NaN,527.000000,0.000000,NaN,NaN,NaN,NaN,42.496826,80.953201,42.496826,80.953201,NaN,NaN,NaN,
NaN,NaN,40.529999,39.759998,13.000000,13.000000,NaN,NaN,528.000000,0.000000,NaN,NaN,NaN,NaN,42.595821,81.052193,42.595821,81.052193,NaN,NaN,NaN,
NaN,NaN,40.529999,39.830002,13.000000,13.000000,NaN,NaN,529.000000,0.000000,NaN,NaN,NaN,NaN,42.665825,81.122192,42.665825,81.122192,NaN,NaN,NaN,
NaN,NaN,40.599998,39.900002,13.000000,13.000000,NaN,NaN,530.000000,0.000000,NaN,NaN,NaN,NaN,42.764820,81.221191,42.764820,81.221191,NaN,NaN,NaN,
NaN,NaN,40.669998,39.970001,13.000000,13.000000,NaN,NaN,531.000000,0.000000,NaN,NaN,NaN,NaN,42.863815,81.320183,42.863815,81.320183,NaN,NaN,NaN,
NaN,NaN,40.740002,40.040001,12.000000,12.000000,NaN,NaN,532.000000,0.000000,NaN,NaN,NaN,NaN,42.962811,81.712868,42.962811,81.712868,NaN,NaN,NaN,
NaN,NaN,40.810001,40.110001,12.000000,12.000000,NaN,NaN,533.000000,0.000000,NaN,NaN,NaN,NaN,43.061806,81.811867,43.061806,81.811867,NaN,NaN,NaN,
NaN,NaN,40.810001,40.180000,12.000000,12.000000,NaN,NaN,534.000000,0.000000,NaN,NaN,NaN,NaN,43.131805,81.881866,43.131805,81.881866,NaN,NaN,NaN,
NaN,NaN,40.880001,40.250000,13.000000,13.000000,NaN,NaN,535.000000,0.000000,NaN,NaN,NaN,NaN,43.230801,82.274544,43.230801,82.274544,NaN,NaN,NaN,
NaN,NaN,40.880001,40.320000,13.000000,13.000000,NaN,NaN,536.000000,0.000000,NaN,NaN,NaN,NaN,43.300800,82.344543,43.300800,82.344543,NaN,NaN,NaN,
NaN,NaN,40.880001,40.389999,13.000000,13.000000,NaN,NaN,537.000000,0.000000,NaN,NaN,NaN,NaN,43.370800,82.414543,43.370800,82.414543,NaN,NaN,NaN,
NaN,NaN,40.950001,40.459999,13.000000,13.000000,NaN,NaN,538.000000,0.000000,NaN,NaN,NaN,NaN,43.469795,82.513542,43.469795,82.513542,NaN,NaN,NaN,
NaN,NaN,40.950001,40.529999,12.000000,12.000000,NaN,NaN,539.000000,0.000000,NaN,NaN,NaN,NaN,43.539795,82.899933,43.539795,82.899933,NaN,NaN,NaN,
NaN,NaN,40.950001,40.529999,12.000000,12.000000,NaN,NaN,540.000000,0.000000,NaN,NaN,NaN,NaN,43.539795,82.899933,43.539795,82.899933,NaN,NaN,NaN,
NaN,NaN,40.950001,40.599998,12.000000,12.000000,NaN,NaN,541.000000,0.000000,NaN,NaN,NaN,NaN,43.609795,82.969933,43.609795,82.969933,NaN,NaN,NaN,
NaN,NaN,41.020000,40.669998,13.000000,13.000000,NaN,NaN,542.000000,0.000000,NaN,NaN,NaN,NaN,43.708790,83.362617,43.708790,83.362617,NaN,NaN,NaN,
NaN,NaN,41.020000,40.740002,13.000000,13.000000,NaN,NaN,543.000000,0.000000,NaN,NaN,NaN,NaN,43.778793,83.432617,43.778793,83.432617,NaN,NaN,NaN,
NaN,NaN,41.020000,40.810001,14.000000,14.000000,NaN,NaN,544.000000,0.000000,NaN,NaN,NaN,NaN,43.848793,83.819016,43.848793,83.819016,NaN,NaN,NaN,
NaN,NaN,41.020000,40.880001,14.000000,14.000000,NaN,NaN,545.000000,0.000000,NaN,NaN,NaN,NaN,43.918793,83.889015,43.918793,83.889015,NaN,NaN,NaN,
NaN,NaN,41.020000,40.950001,14.000000,14.000000,NaN,NaN,546.000000,0.000000,NaN,NaN,NaN,NaN,43.988792,83.959015,43.988792,83.959015,NaN,NaN,NaN,
NaN,NaN,41.020000,41.020000,14.000000,14.000000,NaN,NaN,547.000000,0.000000,NaN,NaN,NaN,NaN,44.058792,84.029015,44.058792,84.029015,NaN,NaN,NaN,
NaN,NaN,41.020000,41.090000,13.000000,13.000000,NaN,NaN,548.000000,0.000000,NaN,NaN,NaN,NaN,44.128792,84.415405,44.128792,84.415405,NaN,NaN,NaN,
NaN,NaN,41.090000,41.160000,13.000000,13.000000,NaN,NaN,549.000000,0.000000,NaN,NaN,NaN,NaN,44.227783,84.514397,44.227783,84.514397,NaN,NaN,NaN,
NaN,NaN,41.090000,41.230000,13.000000,13.000000,NaN,NaN,550.000000,0.000000,NaN,NaN,NaN,NaN,44.297783,84.584396,44.297783,84.584396,NaN,NaN,NaN,
NaN,NaN,41.160000,41.299999,13.000000,13.000000,NaN,NaN,551.000000,0.000000,NaN,NaN,NaN,NaN,44.396778,84.683395,44.396778,84.683395,NaN,NaN,NaN,
NaN,NaN,41.230000,41.369999,13.000000,13.000000,NaN,NaN,552.000000,0.000000,NaN,NaN,NaN,NaN,44.495773,84.782387,44.495773,84.782387,NaN,NaN,NaN,
NaN,NaN,41.230000,41.439999,13.000000,13.000000,NaN,NaN,553.000000,0.000000,NaN,NaN,NaN,NaN,44.565773,84.852386,44.565773,84.852386,NaN,NaN,NaN,
NaN,NaN,41.299999,41.509998,12.000000,12.000000,NaN,NaN,554.000000,0.000000,NaN,NaN,NaN,NaN,44.664768,85.245071,44.664768,85.245071,NaN,NaN,NaN,
NaN,NaN,41.369999,41.580002,13.000000,13.000000,NaN,NaN,555.000000,0.000000,NaN,NaN,NaN,NaN,44.763763,85.637756,44.763763,85.637756,NaN,NaN,NaN,
NaN,NaN,41.369999,41.650002,13.000000,13.000000,NaN,NaN,556.000000,0.000000,NaN,NaN,NaN,NaN,44.833763,85.707756,44.833763,85.707756,NaN,NaN,NaN,
NaN,NaN,41.369999,41.720001,13.000000,13.000000,NaN,NaN,557.000000,0.000000,NaN,NaN,NaN,NaN,44.903763,85.777756,44.903763,85.777756,NaN,NaN,NaN,
NaN,NaN,41.299999,41.790001,13.000000,13.000000,NaN,NaN,558.000000,0.000000,NaN,NaN,NaN,NaN,45.002758,85.876747,45.002758,85.876747,NaN,NaN,NaN,
NaN,NaN,41.299999,41.860001,13.000000,13.000000,NaN,NaN,559.000000,0.000000,NaN,NaN,NaN,NaN,45.072758,85.946747,45.072758,85.946747,NaN,NaN,NaN,
NaN,NaN,41.299999,41.930000,13.000000,13.000000,NaN,NaN,560.000000,0.000000,NaN,NaN,NaN,NaN,45.142757,86.016747,45.142757,86.016747,NaN,NaN,NaN,
NaN,NaN,41.299999,42.000000,13.000000,13.000000,NaN,NaN,561.000000,0.000000,NaN,NaN,NaN,NaN,45.212757,86.086746,45.212757,86.086746,NaN,NaN,NaN,
NaN,NaN,41.299999,42.070000,13.000000,13.000000,NaN,NaN,562.000000,0.000000,NaN,NaN,NaN,NaN,45.282757,86.156746,45.282757,86.156746,NaN,NaN,NaN,
NaN,NaN,41.299999,42.139999,13.000000,13.000000,NaN,NaN,563.000000,0.000000,NaN,NaN,NaN,NaN,45.352757,86.226746,45.352757,86.226746,NaN,NaN,NaN,
NaN,NaN,41.299999,42.209999,13.000000,13.000000,NaN,NaN,564.000000,0.000000,NaN,NaN,NaN,NaN,45.422756,86.296745,45.422756,86.296745,NaN,NaN,NaN,
NaN,NaN,41.299999,42.279999,13.000000,13.000000,NaN,NaN,565.000000,0.000000,NaN,NaN,NaN,NaN,45.492756,86.366745,45.492756,86.366745,NaN,NaN,NaN,
NaN,NaN,41.299999,42.349998,13.000000,13.000000,NaN,NaN,566.000000,0.000000,NaN,NaN,NaN,NaN,45.562756,86.436745,45.562756,86.436745,NaN,NaN,NaN,
NaN,NaN,41.299999,42.419998,13.000000,13.000000,NaN,NaN,567.000000,0.000000,NaN,NaN,NaN,NaN,45.632755,86.506744,45.632755,86.506744,NaN,NaN,NaN,
NaN,NaN,41.369999,42.490002,14.000000,14.000000,NaN,NaN,568.000000,0.000000,NaN,NaN,NaN,NaN,45.731754,86.899429,45.731754,86.899429,NaN,NaN,NaN,
NaN,NaN,41.439999,42.560001,13.000000,13.000000,NaN,NaN,569.000000,0.000000,NaN,NaN,NaN,NaN,45.830750,87.292114,45.830750,87.292114,NaN,NaN,NaN,
NaN,NaN,41.509998,42.630001,12.000000,12.000000,NaN,NaN,570.000000,0.000000,NaN,NaN,NaN,NaN,45.929741,87.684799,45.929741,87.684799,NaN,NaN,NaN,
NaN,NaN,41.509998,42.700001,12.000000,12.000000,NaN,NaN,571.000000,0.000000,NaN,NaN,NaN,NaN,45.999741,87.754799,45.999741,87.754799,NaN,NaN,NaN,
NaN,NaN,41.509998,42.700001,12.000000,12.000000,NaN,NaN,572.000000,0.000000,NaN,NaN,NaN,NaN,45.999741,87.754799,45.999741,87.754799,NaN,NaN,NaN,
