stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,30.309999,42.560001,32.000000,32.000000,NaN,NaN,430.000000,0.000000,NaN,NaN,NaN,NaN,36.428795,66.742218,36.428795,66.742218,NaN,NaN,NaN,
NaN,NaN,30.379999,42.490002,31.000000,31.000000,NaN,NaN,431.000000,0.000000,NaN,NaN,NaN,NaN,36.527790,67.134903,36.527790,67.134903,NaN,NaN,NaN,
NaN,NaN,30.379999,42.419998,31.000000,31.000000,NaN,NaN,432.000000,0.000000,NaN,NaN,NaN,NaN,36.597794,67.204903,36.597794,67.204903,NaN,NaN,NaN,
NaN,NaN,30.450001,42.349998,31.000000,31.000000,NaN,NaN,433.000000,0.000000,NaN,NaN,NaN,NaN,36.696789,67.303902,36.696789,67.303902,NaN,NaN,NaN,
NaN,NaN,30.450001,42.279999,31.000000,31.000000,NaN,NaN,434.000000,0.000000,NaN,NaN,NaN,NaN,36.766788,67.373901,36.766788,67.373901,NaN,NaN,NaN,
NaN,NaN,30.520000,42.209999,32.000000,32.000000,NaN,NaN,435.000000,0.000000,NaN,NaN,NaN,NaN,36.865784,67.766586,36.865784,67.766586,NaN,NaN,NaN,
NaN,NaN,30.590000,42.139999,32.000000,32.000000,NaN,NaN,436.000000,0.000000,NaN,NaN,NaN,NaN,36.964775,67.865578,36.964775,67.865578,NaN,NaN,NaN,
NaN,NaN,30.660000,42.070000,31.000000,31.000000,NaN,NaN,437.000000,0.000000,NaN,NaN,NaN,NaN,37.063770,68.258263,37.063770,68.258263,NaN,NaN,NaN,
NaN,NaN,30.660000,42.000000,31.000000,31.000000,NaN,NaN,438.000000,0.000000,NaN,NaN,NaN,NaN,37.133770,68.328262,37.133770,68.328262,NaN,NaN,NaN,
NaN,NaN,30.730000,41.930000,31.000000,31.000000,NaN,NaN,439.000000,0.000000,NaN,NaN,NaN,NaN,37.232765,68.427254,37.232765,68.427254,NaN,NaN,NaN,
NaN,NaN,30.799999,41.860001,31.000000,31.000000,NaN,NaN,440.000000,0.000000,NaN,NaN,NaN,NaN,37.331760,68.526253,37.331760,68.526253,NaN,NaN,NaN,
NaN,NaN,30.870001,41.790001,31.000000,31.000000,NaN,NaN,441.000000,0.000000,NaN,NaN,NaN,NaN,37.430756,68.625244,37.430756,68.625244,NaN,NaN,NaN,
NaN,NaN,30.870001,41.720001,31.000000,31.000000,NaN,NaN,442.000000,0.000000,NaN,NaN,NaN,NaN,37.500755,68.695244,37.500755,68.695244,NaN,NaN,NaN,
NaN,NaN,30.940001,41.650002,31.000000,31.000000,NaN,NaN,443.000000,0.000000,NaN,NaN,NaN,NaN,37.599751,68.794243,37.599751,68.794243,NaN,NaN,NaN,
NaN,NaN,30.940001,41.580002,31.000000,31.000000,NaN,NaN,444.000000,0.000000,NaN,NaN,NaN,NaN,37.669750,68.864243,37.669750,68.864243,NaN,NaN,NaN,
NaN,NaN,30.940001,41.509998,31.000000,31.000000,NaN,NaN,445.000000,0.000000,NaN,NaN,NaN,NaN,37.739754,68.934242,37.739754,68.934242,NaN,NaN,NaN,
NaN,NaN,31.010000,41.439999,31.000000,31.000000,NaN,NaN,446.000000,0.000000,NaN,NaN,NaN,NaN,37.838749,69.033241,37.838749,69.033241,NaN,NaN,NaN,
NaN,NaN,31.080000,41.369999,31.000000,31.000000,NaN,NaN,447.000000,0.000000,NaN,NaN,NaN,NaN,37.937744,69.132233,37.937744,69.132233,NaN,NaN,NaN,
NaN,NaN,31.080000,41.299999,30.000000,30.000000,NaN,NaN,448.000000,0.000000,NaN,NaN,NaN,NaN,38.007744,69.518623,38.007744,69.518623,NaN,NaN,NaN,
NaN,NaN,31.150000,41.230000,30.000000,30.000000,NaN,NaN,449.000000,0.000000,NaN,NaN,NaN,NaN,38.106735,69.617622,38.106735,69.617622,NaN,NaN,NaN,
NaN,NaN,31.219999,41.160000,29.000000,29.000000,NaN,NaN,450.000000,0.000000,NaN,NaN,NaN,NaN,38.205730,70.010300,38.205730,70.010300,NaN,NaN,NaN,
NaN,NaN,31.219999,41.090000,29.000000,29.000000,NaN,NaN,451.000000,0.000000,NaN,NaN,NaN,NaN,38.275730,70.080299,38.275730,70.080299,NaN,NaN,NaN,
NaN,NaN,31.219999,41.020000,29.000000,29.000000,NaN,NaN,452.000000,0.000000,NaN,NaN,NaN,NaN,38.345730,70.150299,38.345730,70.150299,NaN,NaN,NaN,
NaN,NaN,31.219999,40.950001,29.000000,29.000000,NaN,NaN,453.000000,0.000000,NaN,NaN,NaN,NaN,38.415730,70.220299,38.415730,70.220299,NaN,NaN,NaN,
NaN,NaN,31.290001,40.880001,29.000000,29.000000,NaN,NaN,454.000000,0.000000,NaN,NaN,NaN,NaN,38.514725,70.319298,38.514725,70.319298,NaN,NaN,NaN,
NaN,NaN,31.360001,40.880001,30.000000,30.000000,NaN,NaN,455.000000,0.000000,NaN,NaN,NaN,NaN,38.584724,70.705688,38.584724,70.705688,NaN,NaN,NaN,
NaN,NaN,31.430000,40.810001,31.000000,31.000000,NaN,NaN,456.000000,0.000000,NaN,NaN,NaN,NaN,38.683720,71.098373,38.683720,71.098373,NaN,NaN,NaN,
NaN,NaN,31.500000,40.740002,31.000000,31.000000,NaN,NaN,457.000000,0.000000,NaN,NaN,NaN,NaN,38.782715,71.197372,38.782715,71.197372,NaN,NaN,NaN,
NaN,NaN,31.570000,40.669998,30.000000,30.000000,NaN,NaN,458.000000,0.000000,NaN,NaN,NaN,NaN,38.881714,71.590050,38.881714,71.590050,NaN,NaN,NaN,
NaN,NaN,31.639999,40.599998,29.000000,29.000000,NaN,NaN,459.000000,0.000000,NaN,NaN,NaN,NaN,38.980705,71.982735,38.980705,71.982735,NaN,NaN,NaN,
NaN,NaN,31.639999,40.599998,29.000000,29.000000,NaN,NaN,460.000000,0.000000,NaN,NaN,NaN,NaN,38.980705,71.982735,38.980705,71.982735,NaN,NaN,NaN,
NaN,NaN,31.709999,40.529999,30.000000,30.000000,NaN,NaN,461.000000,0.000000,NaN,NaN,NaN,NaN,39.079700,72.375420,39.079700,72.375420,NaN,NaN,NaN,
NaN,NaN,31.709999,40.459999,30.000000,30.000000,NaN,NaN,462.000000,0.000000,NaN,NaN,NaN,NaN,39.149700,72.445419,39.149700,72.445419,NaN,NaN,NaN,
NaN,NaN,31.780001,40.389999,30.000000,30.000000,NaN,NaN,463.000000,0.000000,NaN,NaN,NaN,NaN,39.248695,72.544411,39.248695,72.544411,NaN,NaN,NaN,
NaN,NaN,31.850000,40.320000,29.000000,29.000000,NaN,NaN,464.000000,0.000000,NaN,NaN,NaN,NaN,39.347691,72.937096,39.347691,72.937096,NaN,NaN,NaN,
NaN,NaN,31.850000,40.250000,29.000000,29.000000,NaN,NaN,465.000000,0.000000,NaN,NaN,NaN,NaN,39.417690,73.007095,39.417690,73.007095,NaN,NaN,NaN,
NaN,NaN,31.850000,40.180000,30.000000,30.000000,NaN,NaN,466.000000,0.000000,NaN,NaN,NaN,NaN,39.487690,73.393494,39.487690,73.393494,NaN,NaN,NaN,
NaN,NaN,31.850000,40.110001,30.000000,30.000000,NaN,NaN,467.000000,0.000000,NaN,NaN,NaN,NaN,39.557690,73.463493,39.557690,73.463493,NaN,NaN,NaN,
NaN,NaN,31.850000,40.040001,30.000000,30.000000,NaN,NaN,468.000000,0.000000,NaN,NaN,NaN,NaN,39.627689,73.533493,39.627689,73.533493,NaN,NaN,NaN,
NaN,NaN,31.920000,39.970001,30.000000,30.000000,NaN,NaN,469.000000,0.000000,NaN,NaN,NaN,NaN,39.726685,73.632484,39.726685,73.632484,NaN,NaN,NaN,
NaN,NaN,31.920000,39.900002,30.000000,30.000000,NaN,NaN,470.000000,0.000000,NaN,NaN,NaN,NaN,39.796684,73.702484,39.796684,73.702484,NaN,NaN,NaN,
NaN,NaN,31.990000,39.830002,30.000000,30.000000,NaN,NaN,471.000000,0.000000,NaN,NaN,NaN,NaN,39.895679,73.801476,39.895679,73.801476,NaN,NaN,NaN,
NaN,NaN,32.060001,39.759998,29.000000,29.000000,NaN,NaN,472.000000,0.000000,NaN,NaN,NaN,NaN,39.994678,74.194160,39.994678,74.194160,NaN,NaN,NaN,
NaN,NaN,32.060001,39.689999,29.000000,29.000000,NaN,NaN,473.000000,0.000000,NaN,NaN,NaN,NaN,40.064678,74.264160,40.064678,74.264160,NaN,NaN,NaN,
NaN,NaN,32.130001,39.619999,28.000000,28.000000,NaN,NaN,474.000000,0.000000,NaN,NaN,NaN,NaN,40.163673,74.656845,40.163673,74.656845,NaN,NaN,NaN,
NaN,NaN,32.200001,39.549999,29.000000,29.000000,NaN,NaN,475.000000,0.000000,NaN,NaN,NaN,NaN,40.262665,75.049530,40.262665,75.049530,NaN,NaN,NaN,
NaN,NaN,32.270000,39.480000,28.000000,28.000000,NaN,NaN,476.000000,0.000000,NaN,NaN,NaN,NaN,40.361660,75.442207,40.361660,75.442207,NaN,NaN,NaN,
NaN,NaN,32.340000,39.410000,27.000000,27.000000,NaN,NaN,477.000000,0.000000,NaN,NaN,NaN,NaN,40.460655,75.834892,40.460655,75.834892,NaN,NaN,NaN,
NaN,NaN,32.410000,39.340000,26.000000,26.000000,NaN,NaN,478.000000,0.000000,NaN,NaN,NaN,NaN,40.559650,76.227577,40.559650,76.227577,NaN,NaN,NaN,
NaN,NaN,32.480000,39.270000,26.000000,26.000000,NaN,NaN,479.000000,0.000000,NaN,NaN,NaN,NaN,40.658646,76.326569,40.658646,76.326569,NaN,NaN,NaN,
NaN,NaN,32.549999,39.200001,27.000000,27.000000,NaN,NaN,480.000000,0.000000,NaN,NaN,NaN,NaN,40.757637,76.719254,40.757637,76.719254,NaN,NaN,NaN,
NaN,NaN,32.619999,39.130001,27.000000,27.000000,NaN,NaN,481.000000,0.000000,NaN,NaN,NaN,NaN,40.856632,76.818253,40.856632,76.818253,NaN,NaN,NaN,
NaN,NaN,32.689999,39.060001,28.000000,28.000000,NaN,NaN,482.000000,0.000000,NaN,NaN,NaN,NaN,40.955627,77.210930,40.955627,77.210930,NaN,NaN,NaN,
NaN,NaN,32.759998,38.990002,28.000000,28.000000,NaN,NaN,483.000000,0.000000,NaN,NaN,NaN,NaN,41.054623,77.309929,41.054623,77.309929,NaN,NaN,NaN,
NaN,NaN,32.830002,38.990002,28.000000,28.000000,NaN,NaN,484.000000,0.000000,NaN,NaN,NaN,NaN,41.124626,77.379929,41.124626,77.379929,NaN,NaN,NaN,
NaN,NaN,32.900002,38.990002,28.000000,28.000000,NaN,NaN,485.000000,0.000000,NaN,NaN,NaN,NaN,41.194626,77.449928,41.194626,77.449928,NaN,NaN,NaN,
NaN,NaN,32.970001,38.919998,28.000000,28.000000,NaN,NaN,486.000000,0.000000,NaN,NaN,NaN,NaN,41.293621,77.548927,41.293621,77.548927,NaN,NaN,NaN,
NaN,NaN,33.040001,38.919998,28.000000,28.000000,NaN,NaN,487.000000,0.000000,NaN,NaN,NaN,NaN,41.363621,77.618927,41.363621,77.618927,NaN,NaN,NaN,
NaN,NaN,33.110001,38.849998,28.000000,28.000000,NaN,NaN,488.000000,0.000000,NaN,NaN,NaN,NaN,41.462616,77.717918,41.462616,77.717918,NaN,NaN,NaN,
NaN,NaN,33.180000,38.779999,28.000000,28.000000,NaN,NaN,489.000000,0.000000,NaN,NaN,NaN,NaN,41.561611,77.816917,41.561611,77.816917,NaN,NaN,NaN,
NaN,NaN,33.250000,38.709999,28.000000,28.000000,NaN,NaN,490.000000,0.000000,NaN,NaN,NaN,NaN,41.660606,77.915909,41.660606,77.915909,NaN,NaN,NaN,
NaN,NaN,33.250000,38.639999,28.000000,28.000000,NaN,NaN,491.000000,0.000000,NaN,NaN,NaN,NaN,41.730606,77.985909,41.730606,77.985909,NaN,NaN,NaN,
NaN,NaN,33.320000,38.570000,27.000000,27.000000,NaN,NaN,492.000000,0.000000,NaN,NaN,NaN,NaN,41.829601,78.378593,41.829601,78.378593,NaN,NaN,NaN,
NaN,NaN,33.320000,38.500000,27.000000,27.000000,NaN,NaN,493.000000,0.000000,NaN,NaN,NaN,NaN,41.899601,78.448593,41.899601,78.448593,NaN,NaN,NaN,
NaN,NaN,33.389999,38.430000,28.000000,28.000000,NaN,NaN,494.000000,0.000000,NaN,NaN,NaN,NaN,41.998596,78.841278,41.998596,78.841278,NaN,NaN,NaN,
NaN,NaN,33.389999,38.360001,28.000000,28.000000,NaN,NaN,495.000000,0.000000,NaN,NaN,NaN,NaN,42.068596,78.911278,42.068596,78.911278,NaN,NaN,NaN,
NaN,NaN,33.459999,38.290001,28.000000,28.000000,NaN,NaN,496.000000,0.000000,NaN,NaN,NaN,NaN,42.167587,79.010269,42.167587,79.010269,NaN,NaN,NaN,
NaN,NaN,33.529999,38.220001,28.000000,28.000000,NaN,NaN,497.000000,0.000000,NaN,NaN,NaN,NaN,42.266582,79.109261,42.266582,79.109261,NaN,NaN,NaN,
NaN,NaN,33.599998,38.150002,28.000000,28.000000,NaN,NaN,498.000000,0.000000,NaN,NaN,NaN,NaN,42.365578,79.208260,42.365578,79.208260,NaN,NaN,NaN,
NaN,NaN,33.599998,38.080002,28.000000,28.000000,NaN,NaN,499.000000,0.000000,NaN,NaN,NaN,NaN,42.435577,79.278259,42.435577,79.278259,NaN,NaN,NaN,
NaN,NaN,33.669998,38.009998,28.000000,28.000000,NaN,NaN,500.000000,0.000000,NaN,NaN,NaN,NaN,42.534573,79.377258,42.534573,79.377258,NaN,NaN,NaN,
NaN,NaN,33.740002,37.939999,27.000000,27.000000,NaN,NaN,501.000000,0.000000,NaN,NaN,NaN,NaN,42.633572,79.769936,42.633572,79.769936,NaN,NaN,NaN,
NaN,NaN,33.740002,37.869999,27.000000,27.000000,NaN,NaN,502.000000,0.000000,NaN,NaN,NaN,NaN,42.703571,79.839935,42.703571,79.839935,NaN,NaN,NaN,
NaN,NaN,33.810001,37.799999,27.000000,27.000000,NaN,NaN,503.000000,0.000000,NaN,NaN,NaN,NaN,42.802567,79.938934,42.802567,79.938934,NaN,NaN,NaN,
NaN,NaN,33.810001,37.730000,27.000000,27.000000,NaN,NaN,504.000000,0.000000,NaN,NaN,NaN,NaN,42.872566,80.008934,42.872566,80.008934,NaN,NaN,NaN,
NaN,NaN,33.880001,37.660000,27.000000,27.000000,NaN,NaN,505.000000,0.000000,NaN,NaN,NaN,NaN,42.971561,80.107925,42.971561,80.107925,NaN,NaN,NaN,
NaN,NaN,33.950001,37.590000,28.000000,28.000000,NaN,NaN,506.000000,0.000000,NaN,NaN,NaN,NaN,43.070553,80.500610,43.070553,80.500610,NaN,NaN,NaN,
NaN,NaN,34.020000,37.520000,28.000000,28.000000,NaN,NaN,507.000000,0.000000,NaN,NaN,NaN,NaN,43.169548,80.599602,43.169548,80.599602,NaN,NaN,NaN,
NaN,NaN,34.090000,37.450001,28.000000,28.000000,NaN,NaN,508.000000,0.000000,NaN,NaN,NaN,NaN,43.268543,80.698601,43.268543,80.698601,NaN,NaN,NaN,
NaN,NaN,34.160000,37.380001,28.000000,28.000000,NaN,NaN,509.000000,0.000000,NaN,NaN,NaN,NaN,43.367538,80.797592,43.367538,80.797592,NaN,NaN,NaN,
NaN,NaN,34.230000,37.310001,28.000000,28.000000,NaN,NaN,510.000000,0.000000,NaN,NaN,NaN,NaN,43.466534,80.896591,43.466534,80.896591,NaN,NaN,NaN,
NaN,NaN,34.299999,37.310001,28.000000,28.000000,NaN,NaN,511.000000,0.000000,NaN,NaN,NaN,NaN,43.536533,80.966591,43.536533,80.966591,NaN,NaN,NaN,
NaN,NaN,34.369999,37.310001,28.000000,28.000000,NaN,NaN,512.000000,0.000000,NaN,NaN,NaN,NaN,43.606533,81.036591,43.606533,81.036591,NaN,NaN,NaN,
NaN,NaN,34.439999,37.310001,27.000000,27.000000,NaN,NaN,513.000000,0.000000,NaN,NaN,NaN,NaN,43.676533,81.422981,43.676533,81.422981,NaN,NaN,NaN,
NaN,NaN,34.509998,37.310001,27.000000,27.000000,NaN,NaN,514.000000,0.000000,NaN,NaN,NaN,NaN,43.746532,81.492981,43.746532,81.492981,NaN,NaN,NaN,
NaN,NaN,34.580002,37.310001,27.000000,27.000000,NaN,NaN,515.000000,0.000000,NaN,NaN,NaN,NaN,43.816536,81.562988,43.816536,81.562988,NaN,NaN,NaN,
NaN,NaN,34.580002,37.310001,27.000000,27.000000,NaN,NaN,516.000000,0.000000,NaN,NaN,NaN,NaN,43.816536,81.562988,43.816536,81.562988,NaN,NaN,NaN,
NaN,NaN,34.650002,37.310001,28.000000,28.000000,NaN,NaN,517.000000,0.000000,NaN,NaN,NaN,NaN,43.886536,81.949379,43.886536,81.949379,NaN,NaN,NaN,
NaN,NaN,34.720001,37.240002,28.000000,28.000000,NaN,NaN,518.000000,0.000000,NaN,NaN,NaN,NaN,43.985531,82.048370,43.985531,82.048370,NaN,NaN,NaN,
NaN,NaN,34.790001,37.169998,28.000000,28.000000,NaN,NaN,519.000000,0.000000,NaN,NaN,NaN,NaN,44.084526,82.147369,44.084526,82.147369,NaN,NaN,NaN,
NaN,NaN,34.860001,37.099998,28.000000,28.000000,NaN,NaN,520.000000,0.000000,NaN,NaN,NaN,NaN,44.183521,82.246368,44.183521,82.246368,NaN,NaN,NaN,
NaN,NaN,34.930000,37.029999,28.000000,28.000000,NaN,NaN,521.000000,0.000000,NaN,NaN,NaN,NaN,44.282516,82.345360,44.282516,82.345360,NaN,NaN,NaN,
NaN,NaN,35.000000,36.959999,27.000000,27.000000,NaN,NaN,522.000000,0.000000,NaN,NaN,NaN,NaN,44.381512,82.738045,44.381512,82.738045,NaN,NaN,NaN,
NaN,NaN,35.070000,36.889999,27.000000,27.000000,NaN,NaN,523.000000,0.000000,NaN,NaN,NaN,NaN,44.480503,82.837036,44.480503,82.837036,NaN,NaN,NaN,
NaN,NaN,35.070000,36.820000,27.000000,27.000000,NaN,NaN,524.000000,0.000000,NaN,NaN,NaN,NaN,44.550503,82.907036,44.550503,82.907036,NaN,NaN,NaN,
NaN,NaN,35.139999,36.750000,27.000000,27.000000,NaN,NaN,525.000000,0.000000,NaN,NaN,NaN,NaN,44.649498,83.006027,44.649498,83.006027,NaN,NaN,NaN,
NaN,NaN,35.209999,36.680000,27.000000,27.000000,NaN,NaN,526.000000,0.000000,NaN,NaN,NaN,NaN,44.748493,83.105026,44.748493,83.105026,NaN,NaN,NaN,
NaN,NaN,35.279999,36.680000,27.000000,27.000000,NaN,NaN,527.000000,0.000000,NaN,NaN,NaN,NaN,44.818493,83.175026,44.818493,83.175026,NaN,NaN,NaN,
NaN,NaN,35.349998,36.610001,27.000000,27.000000,NaN,NaN,528.000000,0.000000,NaN,NaN,NaN,NaN,44.917488,83.274017,44.917488,83.274017,NaN,NaN,NaN,
NaN,NaN,35.419998,36.610001,27.000000,27.000000,NaN,NaN,529.000000,0.000000,NaN,NaN,NaN,NaN,44.987488,83.344017,44.987488,83.344017,NaN,NaN,NaN,
NaN,NaN,35.490002,36.540001,28.000000,28.000000,NaN,NaN,530.000000,0.000000,NaN,NaN,NaN,NaN,45.086483,83.736702,45.086483,83.736702,NaN,NaN,NaN,
NaN,NaN,35.560001,36.540001,28.000000,28.000000,NaN,NaN,531.000000,0.000000,NaN,NaN,NaN,NaN,45.156483,83.806702,45.156483,83.806702,NaN,NaN,NaN,
NaN,NaN,35.630001,36.470001,28.000000,28.000000,NaN,NaN,532.000000,0.000000,NaN,NaN,NaN,NaN,45.255478,83.905701,45.255478,83.905701,NaN,NaN,NaN,
NaN,NaN,35.700001,36.400002,27.000000,27.000000,NaN,NaN,533.000000,0.000000,NaN,NaN,NaN,NaN,45.354473,84.298378,45.354473,84.298378,NaN,NaN,NaN,
NaN,NaN,35.770000,36.330002,27.000000,27.000000,NaN,NaN,534.000000,0.000000,NaN,NaN,NaN,NaN,45.453468,84.397377,45.453468,84.397377,NaN,NaN,NaN,
NaN,NaN,35.840000,36.259998,27.000000,27.000000,NaN,NaN,535.000000,0.000000,NaN,NaN,NaN,NaN,45.552464,84.496368,45.552464,84.496368,NaN,NaN,NaN,
NaN,NaN,35.840000,36.189999,27.000000,27.000000,NaN,NaN,536.000000,0.000000,NaN,NaN,NaN,NaN,45.622463,84.566368,45.622463,84.566368,NaN,NaN,NaN,
NaN,NaN,35.840000,36.119999,27.000000,27.000000,NaN,NaN,537.000000,0.000000,NaN,NaN,NaN,NaN,45.692463,84.636368,45.692463,84.636368,NaN,NaN,NaN,
NaN,NaN,35.910000,36.049999,27.000000,27.000000,NaN,NaN,538.000000,0.000000,NaN,NaN,NaN,NaN,45.791458,84.735367,45.791458,84.735367,NaN,NaN,NaN,
NaN,NaN,35.980000,35.980000,27.000000,27.000000,NaN,NaN,539.000000,0.000000,NaN,NaN,NaN,NaN,45.890453,84.834358,45.890453,84.834358,NaN,NaN,NaN,
NaN,NaN,36.049999,35.910000,27.000000,27.000000,NaN,NaN,540.000000,0.000000,NaN,NaN,NaN,NaN,45.989449,84.933357,45.989449,84.933357,NaN,NaN,NaN,
NaN,NaN,36.119999,35.910000,26.000000,26.000000,NaN,NaN,541.000000,0.000000,NaN,NaN,NaN,NaN,46.059448,85.319748,46.059448,85.319748,NaN,NaN,NaN,
NaN,NaN,36.189999,35.980000,25.000000,25.000000,NaN,NaN,542.000000,0.000000,NaN,NaN,NaN,NaN,46.158443,85.712433,46.158443,85.712433,NaN,NaN,NaN,
NaN,NaN,36.259998,35.980000,25.000000,25.000000,NaN,NaN,543.000000,0.000000,NaN,NaN,NaN,NaN,46.228443,85.782433,46.228443,85.782433,NaN,NaN,NaN,
NaN,NaN,36.259998,35.980000,25.000000,25.000000,NaN,NaN,544.000000,0.000000,NaN,NaN,NaN,NaN,46.228443,85.782433,46.228443,85.782433,NaN,NaN,NaN,
NaN,NaN,36.330002,35.910000,25.000000,25.000000,NaN,NaN,545.000000,0.000000,NaN,NaN,NaN,NaN,46.327438,85.881432,46.327438,85.881432,NaN,NaN,NaN,
NaN,NaN,36.330002,35.840000,25.000000,25.000000,NaN,NaN,546.000000,0.000000,NaN,NaN,NaN,NaN,46.397438,85.951431,46.397438,85.951431,NaN,NaN,NaN,
NaN,NaN,36.400002,35.770000,25.000000,25.000000,NaN,NaN,547.000000,0.000000,NaN,NaN,NaN,NaN,46.496433,86.050423,46.496433,86.050423,NaN,NaN,NaN,
NaN,NaN,36.470001,35.700001,25.000000,25.000000,NaN,NaN,548.000000,0.000000,NaN,NaN,NaN,NaN,46.595428,86.149414,46.595428,86.149414,NaN,NaN,NaN,
NaN,NaN,36.540001,35.630001,25.000000,25.000000,NaN,NaN,549.000000,0.000000,NaN,NaN,NaN,NaN,46.694424,86.248413,46.694424,86.248413,NaN,NaN,NaN,
NaN,NaN,36.610001,35.560001,26.000000,26.000000,NaN,NaN,550.000000,0.000000,NaN,NaN,NaN,NaN,46.793415,86.641098,46.793415,86.641098,NaN,NaN,NaN,
NaN,NaN,36.610001,35.490002,26.000000,26.000000,NaN,NaN,551.000000,0.000000,NaN,NaN,NaN,NaN,46.863415,86.711098,46.863415,86.711098,NaN,NaN,NaN,
NaN,NaN,36.610001,35.419998,26.000000,26.000000,NaN,NaN,552.000000,0.000000,NaN,NaN,NaN,NaN,46.933418,86.781097,46.933418,86.781097,NaN,NaN,NaN,
NaN,NaN,36.680000,35.349998,26.000000,26.000000,NaN,NaN,553.000000,0.000000,NaN,NaN,NaN,NaN,47.032413,86.880089,47.032413,86.880089,NaN,NaN,NaN,
NaN,NaN,36.680000,35.279999,25.000000,25.000000,NaN,NaN,554.000000,0.000000,NaN,NaN,NaN,NaN,47.102413,87.266487,47.102413,87.266487,NaN,NaN,NaN,
NaN,NaN,36.750000,35.209999,25.000000,25.000000,NaN,NaN,555.000000,0.000000,NaN,NaN,NaN,NaN,47.201408,87.365479,47.201408,87.365479,NaN,NaN,NaN,
NaN,NaN,36.750000,35.139999,25.000000,25.000000,NaN,NaN,556.000000,0.000000,NaN,NaN,NaN,NaN,47.271408,87.435478,47.271408,87.435478,NaN,NaN,NaN,
NaN,NaN,36.820000,35.070000,26.000000,26.000000,NaN,NaN,557.000000,0.000000,NaN,NaN,NaN,NaN,47.370403,87.828163,47.370403,87.828163,NaN,NaN,NaN,
NaN,NaN,36.889999,35.000000,26.000000,26.000000,NaN,NaN,558.000000,0.000000,NaN,NaN,NaN,NaN,47.469398,87.927155,47.469398,87.927155,NaN,NaN,NaN,
NaN,NaN,36.959999,34.930000,26.000000,26.000000,NaN,NaN,559.000000,0.000000,NaN,NaN,NaN,NaN,47.568394,88.026154,47.568394,88.026154,NaN,NaN,NaN,
NaN,NaN,36.959999,34.860001,26.000000,26.000000,NaN,NaN,560.000000,0.000000,NaN,NaN,NaN,NaN,47.638393,88.096153,47.638393,88.096153,NaN,NaN,NaN,
NaN,NaN,36.959999,34.790001,26.000000,26.000000,NaN,NaN,561.000000,0.000000,NaN,NaN,NaN,NaN,47.708393,88.166153,47.708393,88.166153,NaN,NaN,NaN,
NaN,NaN,36.959999,34.720001,26.000000,26.000000,NaN,NaN,562.000000,0.000000,NaN,NaN,NaN,NaN,47.778393,88.236153,47.778393,88.236153,NaN,NaN,NaN,
NaN,NaN,36.959999,34.650002,26.000000,26.000000,NaN,NaN,563.000000,0.000000,NaN,NaN,NaN,NaN,47.848392,88.306152,47.848392,88.306152,NaN,NaN,NaN,
NaN,NaN,36.959999,34.580002,26.000000,26.000000,NaN,NaN,564.000000,0.000000,NaN,NaN,NaN,NaN,47.918392,88.376152,47.918392,88.376152,NaN,NaN,NaN,
NaN,NaN,36.959999,34.509998,26.000000,26.000000,NaN,NaN,565.000000,0.000000,NaN,NaN,NaN,NaN,47.988396,88.446152,47.988396,88.446152,NaN,NaN,NaN,
NaN,NaN,36.959999,34.439999,26.000000,26.000000,NaN,NaN,566.000000,0.000000,NaN,NaN,NaN,NaN,48.058395,88.516151,48.058395,88.516151,NaN,NaN,NaN,
NaN,NaN,36.959999,34.369999,25.000000,25.000000,NaN,NaN,567.000000,0.000000,NaN,NaN,NaN,NaN,48.128395,88.902550,48.128395,88.902550,NaN,NaN,NaN,
NaN,NaN,36.959999,34.299999,25.000000,25.000000,NaN,NaN,568.000000,0.000000,NaN,NaN,NaN,NaN,48.198395,88.972549,48.198395,88.972549,NaN,NaN,NaN,
NaN,NaN,36.959999,34.230000,25.000000,25.000000,NaN,NaN,569.000000,0.000000,NaN,NaN,NaN,NaN,48.268394,89.042549,48.268394,89.042549,NaN,NaN,NaN,
NaN,NaN,36.959999,34.230000,25.000000,25.000000,NaN,NaN,570.000000,0.000000,NaN,NaN,NaN,NaN,48.268394,89.042549,48.268394,89.042549,NaN,NaN,NaN,
NaN,NaN,37.029999,34.160000,25.000000,25.000000,NaN,NaN,571.000000,0.000000,NaN,NaN,NaN,NaN,48.367386,89.141541,48.367386,89.141541,NaN,NaN,NaN,
NaN,NaN,37.029999,34.090000,25.000000,25.000000,NaN,NaN,572.000000,0.000000,NaN,NaN,NaN,NaN,48.437386,89.211540,48.437386,89.211540,NaN,NaN,NaN,
NaN,NaN,37.029999,34.020000,25.000000,25.000000,NaN,NaN,573.000000,0.000000,NaN,NaN,NaN,NaN,48.507385,89.281540,48.507385,89.281540,NaN,NaN,NaN,
