stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,26.459999,49.980000,14.000000,14.000000,NaN,NaN,429.000000,0.000000,NaN,NaN,NaN,NaN,35.587936,61.116039,35.587936,61.116039,NaN,NaN,NaN,
NaN,NaN,26.389999,49.910000,14.000000,14.000000,NaN,NaN,430.000000,0.000000,NaN,NaN,NaN,NaN,35.686928,61.215034,35.686928,61.215034,NaN,NaN,NaN,
NaN,NaN,26.320000,49.840000,14.000000,14.000000,NaN,NaN,431.000000,0.000000,NaN,NaN,NaN,NaN,35.785923,61.314030,35.785923,61.314030,NaN,NaN,NaN,
NaN,NaN,26.250000,49.770000,15.000000,15.000000,NaN,NaN,432.000000,0.000000,NaN,NaN,NaN,NaN,35.884918,61.706715,35.884918,61.706715,NaN,NaN,NaN,
NaN,NaN,26.250000,49.700001,15.000000,15.000000,NaN,NaN,433.000000,0.000000,NaN,NaN,NaN,NaN,35.954918,61.776714,35.954918,61.776714,NaN,NaN,NaN,
NaN,NaN,26.250000,49.630001,15.000000,15.000000,NaN,NaN,434.000000,0.000000,NaN,NaN,NaN,NaN,36.024918,61.846714,36.024918,61.846714,NaN,NaN,NaN,
NaN,NaN,26.180000,49.560001,15.000000,15.000000,NaN,NaN,435.000000,0.000000,NaN,NaN,NaN,NaN,36.123913,61.945705,36.123913,61.945705,NaN,NaN,NaN,
NaN,NaN,26.180000,49.490002,14.000000,14.000000,NaN,NaN,436.000000,0.000000,NaN,NaN,NaN,NaN,36.193913,62.332100,36.193913,62.332100,NaN,NaN,NaN,
NaN,NaN,26.110001,49.419998,14.000000,14.000000,NaN,NaN,437.000000,0.000000,NaN,NaN,NaN,NaN,36.292908,62.431099,36.292908,62.431099,NaN,NaN,NaN,
NaN,NaN,26.110001,49.349998,14.000000,14.000000,NaN,NaN,438.000000,0.000000,NaN,NaN,NaN,NaN,36.362907,62.501099,36.362907,62.501099,NaN,NaN,NaN,
NaN,NaN,26.110001,49.279999,14.000000,14.000000,NaN,NaN,439.000000,0.000000,NaN,NaN,NaN,NaN,36.432907,62.571098,36.432907,62.571098,NaN,NaN,NaN,
NaN,NaN,26.040001,49.209999,14.000000,14.000000,NaN,NaN,440.000000,0.000000,NaN,NaN,NaN,NaN,36.531902,62.670090,36.531902,62.670090,NaN,NaN,NaN,
NaN,NaN,25.969999,49.139999,15.000000,15.000000,NaN,NaN,441.000000,0.000000,NaN,NaN,NaN,NaN,36.630898,63.062775,36.630898,63.062775,NaN,NaN,NaN,
NaN,NaN,25.900000,49.070000,15.000000,15.000000,NaN,NaN,442.000000,0.000000,NaN,NaN,NaN,NaN,36.729893,63.161770,36.729893,63.161770,NaN,NaN,NaN,
NaN,NaN,25.900000,49.000000,15.000000,15.000000,NaN,NaN,443.000000,0.000000,NaN,NaN,NaN,NaN,36.799892,63.231770,36.799892,63.231770,NaN,NaN,NaN,
NaN,NaN,25.900000,48.930000,15.000000,15.000000,NaN,NaN,444.000000,0.000000,NaN,NaN,NaN,NaN,36.869892,63.301769,36.869892,63.301769,NaN,NaN,NaN,
NaN,NaN,25.830000,48.860001,15.000000,15.000000,NaN,NaN,445.000000,0.000000,NaN,NaN,NaN,NaN,36.968887,63.400764,36.968887,63.400764,NaN,NaN,NaN,
NaN,NaN,25.830000,48.790001,15.000000,15.000000,NaN,NaN,446.000000,0.000000,NaN,NaN,NaN,NaN,37.038887,63.470764,37.038887,63.470764,NaN,NaN,NaN,
NaN,NaN,25.760000,48.720001,16.000000,16.000000,NaN,NaN,447.000000,0.000000,NaN,NaN,NaN,NaN,37.137882,63.863445,37.137882,63.863445,NaN,NaN,NaN,
NaN,NaN,25.760000,48.650002,16.000000,16.000000,NaN,NaN,448.000000,0.000000,NaN,NaN,NaN,NaN,37.207882,63.933445,37.207882,63.933445,NaN,NaN,NaN,
NaN,NaN,25.760000,48.580002,16.000000,16.000000,NaN,NaN,449.000000,0.000000,NaN,NaN,NaN,NaN,37.277882,64.003448,37.277882,64.003448,NaN,NaN,NaN,
NaN,NaN,25.760000,48.509998,16.000000,16.000000,NaN,NaN,450.000000,0.000000,NaN,NaN,NaN,NaN,37.347885,64.073448,37.347885,64.073448,NaN,NaN,NaN,
NaN,NaN,25.760000,48.439999,16.000000,16.000000,NaN,NaN,451.000000,0.000000,NaN,NaN,NaN,NaN,37.417885,64.143448,37.417885,64.143448,NaN,NaN,NaN,
NaN,NaN,25.760000,48.369999,17.000000,17.000000,NaN,NaN,452.000000,0.000000,NaN,NaN,NaN,NaN,37.487885,64.529839,37.487885,64.529839,NaN,NaN,NaN,
NaN,NaN,25.760000,48.299999,17.000000,17.000000,NaN,NaN,453.000000,0.000000,NaN,NaN,NaN,NaN,37.557884,64.599838,37.557884,64.599838,NaN,NaN,NaN,
NaN,NaN,25.690001,48.230000,18.000000,18.000000,NaN,NaN,454.000000,0.000000,NaN,NaN,NaN,NaN,37.656879,64.992523,37.656879,64.992523,NaN,NaN,NaN,
NaN,NaN,25.620001,48.160000,18.000000,18.000000,NaN,NaN,455.000000,0.000000,NaN,NaN,NaN,NaN,37.755871,65.091522,37.755871,65.091522,NaN,NaN,NaN,
NaN,NaN,25.549999,48.090000,18.000000,18.000000,NaN,NaN,456.000000,0.000000,NaN,NaN,NaN,NaN,37.854870,65.190514,37.854870,65.190514,NaN,NaN,NaN,
NaN,NaN,25.480000,48.020000,18.000000,18.000000,NaN,NaN,457.000000,0.000000,NaN,NaN,NaN,NaN,37.953861,65.289513,37.953861,65.289513,NaN,NaN,NaN,
NaN,NaN,25.480000,47.950001,18.000000,18.000000,NaN,NaN,458.000000,0.000000,NaN,NaN,NaN,NaN,38.023861,65.359512,38.023861,65.359512,NaN,NaN,NaN,
NaN,NaN,25.480000,47.880001,18.000000,18.000000,NaN,NaN,459.000000,0.000000,NaN,NaN,NaN,NaN,38.093861,65.429512,38.093861,65.429512,NaN,NaN,NaN,
NaN,NaN,25.410000,47.810001,18.000000,18.000000,NaN,NaN,460.000000,0.000000,NaN,NaN,NaN,NaN,38.192856,65.528503,38.192856,65.528503,NaN,NaN,NaN,
NaN,NaN,25.410000,47.740002,18.000000,18.000000,NaN,NaN,461.000000,0.000000,NaN,NaN,NaN,NaN,38.262856,65.598503,38.262856,65.598503,NaN,NaN,NaN,
NaN,NaN,25.340000,47.669998,19.000000,19.000000,NaN,NaN,462.000000,0.000000,NaN,NaN,NaN,NaN,38.361855,65.991188,38.361855,65.991188,NaN,NaN,NaN,
NaN,NaN,25.340000,47.599998,19.000000,19.000000,NaN,NaN,463.000000,0.000000,NaN,NaN,NaN,NaN,38.431854,66.061188,38.431854,66.061188,NaN,NaN,NaN,
NaN,NaN,25.340000,47.529999,19.000000,19.000000,NaN,NaN,464.000000,0.000000,NaN,NaN,NaN,NaN,38.501854,66.131187,38.501854,66.131187,NaN,NaN,NaN,
NaN,NaN,25.340000,47.459999,19.000000,19.000000,NaN,NaN,465.000000,0.000000,NaN,NaN,NaN,NaN,38.571854,66.201187,38.571854,66.201187,NaN,NaN,NaN,
NaN,NaN,25.340000,47.389999,19.000000,19.000000,NaN,NaN,466.000000,0.000000,NaN,NaN,NaN,NaN,38.641853,66.271187,38.641853,66.271187,NaN,NaN,NaN,
NaN,NaN,25.270000,47.320000,19.000000,19.000000,NaN,NaN,467.000000,0.000000,NaN,NaN,NaN,NaN,38.740849,66.370178,38.740849,66.370178,NaN,NaN,NaN,
NaN,NaN,25.200001,47.250000,19.000000,19.000000,NaN,NaN,468.000000,0.000000,NaN,NaN,NaN,NaN,38.839840,66.469177,38.839840,66.469177,NaN,NaN,NaN,
NaN,NaN,25.129999,47.180000,19.000000,19.000000,NaN,NaN,469.000000,0.000000,NaN,NaN,NaN,NaN,38.938839,66.568169,38.938839,66.568169,NaN,NaN,NaN,
NaN,NaN,25.059999,47.110001,19.000000,19.000000,NaN,NaN,470.000000,0.000000,NaN,NaN,NaN,NaN,39.037830,66.667168,39.037830,66.667168,NaN,NaN,NaN,
NaN,NaN,25.059999,47.040001,19.000000,19.000000,NaN,NaN,471.000000,0.000000,NaN,NaN,NaN,NaN,39.107830,66.737167,39.107830,66.737167,NaN,NaN,NaN,
NaN,NaN,25.059999,46.970001,19.000000,19.000000,NaN,NaN,472.000000,0.000000,NaN,NaN,NaN,NaN,39.177830,66.807167,39.177830,66.807167,NaN,NaN,NaN,
NaN,NaN,25.129999,46.900002,19.000000,19.000000,NaN,NaN,473.000000,0.000000,NaN,NaN,NaN,NaN,39.276825,66.906158,39.276825,66.906158,NaN,NaN,NaN,
NaN,NaN,25.129999,46.830002,20.000000,20.000000,NaN,NaN,474.000000,0.000000,NaN,NaN,NaN,NaN,39.346825,67.292549,39.346825,67.292549,NaN,NaN,NaN,
NaN,NaN,25.129999,46.759998,20.000000,20.000000,NaN,NaN,475.000000,0.000000,NaN,NaN,NaN,NaN,39.416828,67.362556,39.416828,67.362556,NaN,NaN,NaN,
NaN,NaN,25.059999,46.689999,20.000000,20.000000,NaN,NaN,476.000000,0.000000,NaN,NaN,NaN,NaN,39.515823,67.461548,39.515823,67.461548,NaN,NaN,NaN,
NaN,NaN,24.990000,46.619999,20.000000,20.000000,NaN,NaN,477.000000,0.000000,NaN,NaN,NaN,NaN,39.614819,67.560547,39.614819,67.560547,NaN,NaN,NaN,
NaN,NaN,24.920000,46.549999,20.000000,20.000000,NaN,NaN,478.000000,0.000000,NaN,NaN,NaN,NaN,39.713814,67.659538,39.713814,67.659538,NaN,NaN,NaN,
NaN,NaN,24.920000,46.480000,20.000000,20.000000,NaN,NaN,479.000000,0.000000,NaN,NaN,NaN,NaN,39.783813,67.729538,39.783813,67.729538,NaN,NaN,NaN,
NaN,NaN,24.850000,46.410000,20.000000,20.000000,NaN,NaN,480.000000,0.000000,NaN,NaN,NaN,NaN,39.882809,67.828537,39.882809,67.828537,NaN,NaN,NaN,
NaN,NaN,24.850000,46.340000,20.000000,20.000000,NaN,NaN,481.000000,0.000000,NaN,NaN,NaN,NaN,39.952808,67.898537,39.952808,67.898537,NaN,NaN,NaN,
NaN,NaN,24.780001,46.270000,19.000000,19.000000,NaN,NaN,482.000000,0.000000,NaN,NaN,NaN,NaN,40.051800,68.291214,40.051800,68.291214,NaN,NaN,NaN,
NaN,NaN,24.780001,46.200001,19.000000,19.000000,NaN,NaN,483.000000,0.000000,NaN,NaN,NaN,NaN,40.121799,68.361214,40.121799,68.361214,NaN,NaN,NaN,
NaN,NaN,24.780001,46.130001,19.000000,19.000000,NaN,NaN,484.000000,0.000000,NaN,NaN,NaN,NaN,40.191799,68.431213,40.191799,68.431213,NaN,NaN,NaN,
NaN,NaN,24.709999,46.060001,19.000000,19.000000,NaN,NaN,485.000000,0.000000,NaN,NaN,NaN,NaN,40.290794,68.530212,40.290794,68.530212,NaN,NaN,NaN,
NaN,NaN,24.639999,46.060001,19.000000,19.000000,NaN,NaN,486.000000,0.000000,NaN,NaN,NaN,NaN,40.360794,68.600212,40.360794,68.600212,NaN,NaN,NaN,
NaN,NaN,24.570000,45.990002,19.000000,19.000000,NaN,NaN,487.000000,0.000000,NaN,NaN,NaN,NaN,40.459789,68.699203,40.459789,68.699203,NaN,NaN,NaN,
NaN,NaN,24.500000,45.990002,18.000000,18.000000,NaN,NaN,488.000000,0.000000,NaN,NaN,NaN,NaN,40.529789,69.085602,40.529789,69.085602,NaN,NaN,NaN,
NaN,NaN,24.500000,45.990002,18.000000,18.000000,NaN,NaN,489.000000,0.000000,NaN,NaN,NaN,NaN,40.529789,69.085602,40.529789,69.085602,NaN,NaN,NaN,
NaN,NaN,24.430000,45.919998,19.000000,19.000000,NaN,NaN,490.000000,0.000000,NaN,NaN,NaN,NaN,40.628788,69.478279,40.628788,69.478279,NaN,NaN,NaN,
NaN,NaN,24.430000,45.849998,19.000000,19.000000,NaN,NaN,491.000000,0.000000,NaN,NaN,NaN,NaN,40.698788,69.548279,40.698788,69.548279,NaN,NaN,NaN,
NaN,NaN,24.430000,45.779999,19.000000,19.000000,NaN,NaN,492.000000,0.000000,NaN,NaN,NaN,NaN,40.768787,69.618279,40.768787,69.618279,NaN,NaN,NaN,
NaN,NaN,24.430000,45.709999,19.000000,19.000000,NaN,NaN,493.000000,0.000000,NaN,NaN,NaN,NaN,40.838787,69.688278,40.838787,69.688278,NaN,NaN,NaN,
NaN,NaN,24.430000,45.639999,19.000000,19.000000,NaN,NaN,494.000000,0.000000,NaN,NaN,NaN,NaN,40.908787,69.758278,40.908787,69.758278,NaN,NaN,NaN,
NaN,NaN,24.430000,45.570000,19.000000,19.000000,NaN,NaN,495.000000,0.000000,NaN,NaN,NaN,NaN,40.978786,69.828278,40.978786,69.828278,NaN,NaN,NaN,
NaN,NaN,24.430000,45.500000,19.000000,19.000000,NaN,NaN,496.000000,0.000000,NaN,NaN,NaN,NaN,41.048786,69.898277,41.048786,69.898277,NaN,NaN,NaN,
NaN,NaN,24.500000,45.430000,19.000000,19.000000,NaN,NaN,497.000000,0.000000,NaN,NaN,NaN,NaN,41.147781,69.997276,41.147781,69.997276,NaN,NaN,NaN,
NaN,NaN,24.500000,45.360001,19.000000,19.000000,NaN,NaN,498.000000,0.000000,NaN,NaN,NaN,NaN,41.217781,70.067276,41.217781,70.067276,NaN,NaN,NaN,
NaN,NaN,24.500000,45.290001,20.000000,20.000000,NaN,NaN,499.000000,0.000000,NaN,NaN,NaN,NaN,41.287781,70.453667,41.287781,70.453667,NaN,NaN,NaN,
NaN,NaN,24.500000,45.220001,20.000000,20.000000,NaN,NaN,500.000000,0.000000,NaN,NaN,NaN,NaN,41.357780,70.523666,41.357780,70.523666,NaN,NaN,NaN,
NaN,NaN,24.430000,45.150002,19.000000,19.000000,NaN,NaN,501.000000,0.000000,NaN,NaN,NaN,NaN,41.456772,70.916351,41.456772,70.916351,NaN,NaN,NaN,
NaN,NaN,24.430000,45.080002,19.000000,19.000000,NaN,NaN,502.000000,0.000000,NaN,NaN,NaN,NaN,41.526772,70.986351,41.526772,70.986351,NaN,NaN,NaN,
NaN,NaN,24.430000,45.009998,19.000000,19.000000,NaN,NaN,503.000000,0.000000,NaN,NaN,NaN,NaN,41.596775,71.056358,41.596775,71.056358,NaN,NaN,NaN,
NaN,NaN,24.430000,44.939999,19.000000,19.000000,NaN,NaN,504.000000,0.000000,NaN,NaN,NaN,NaN,41.666775,71.126358,41.666775,71.126358,NaN,NaN,NaN,
NaN,NaN,24.430000,44.869999,19.000000,19.000000,NaN,NaN,505.000000,0.000000,NaN,NaN,NaN,NaN,41.736774,71.196358,41.736774,71.196358,NaN,NaN,NaN,
NaN,NaN,24.430000,44.799999,19.000000,19.000000,NaN,NaN,506.000000,0.000000,NaN,NaN,NaN,NaN,41.806774,71.266357,41.806774,71.266357,NaN,NaN,NaN,
NaN,NaN,24.430000,44.730000,19.000000,19.000000,NaN,NaN,507.000000,0.000000,NaN,NaN,NaN,NaN,41.876774,71.336357,41.876774,71.336357,NaN,NaN,NaN,
NaN,NaN,24.430000,44.660000,20.000000,20.000000,NaN,NaN,508.000000,0.000000,NaN,NaN,NaN,NaN,41.946774,71.722748,41.946774,71.722748,NaN,NaN,NaN,
NaN,NaN,24.430000,44.590000,20.000000,20.000000,NaN,NaN,509.000000,0.000000,NaN,NaN,NaN,NaN,42.016773,71.792747,42.016773,71.792747,NaN,NaN,NaN,
NaN,NaN,24.360001,44.520000,20.000000,20.000000,NaN,NaN,510.000000,0.000000,NaN,NaN,NaN,NaN,42.115768,71.891739,42.115768,71.891739,NaN,NaN,NaN,
NaN,NaN,24.360001,44.450001,20.000000,20.000000,NaN,NaN,511.000000,0.000000,NaN,NaN,NaN,NaN,42.185768,71.961739,42.185768,71.961739,NaN,NaN,NaN,
NaN,NaN,24.290001,44.380001,20.000000,20.000000,NaN,NaN,512.000000,0.000000,NaN,NaN,NaN,NaN,42.284763,72.060738,42.284763,72.060738,NaN,NaN,NaN,
NaN,NaN,24.290001,44.310001,20.000000,20.000000,NaN,NaN,513.000000,0.000000,NaN,NaN,NaN,NaN,42.354763,72.130737,42.354763,72.130737,NaN,NaN,NaN,
NaN,NaN,24.290001,44.240002,20.000000,20.000000,NaN,NaN,514.000000,0.000000,NaN,NaN,NaN,NaN,42.424763,72.200737,42.424763,72.200737,NaN,NaN,NaN,
NaN,NaN,24.290001,44.169998,20.000000,20.000000,NaN,NaN,515.000000,0.000000,NaN,NaN,NaN,NaN,42.494766,72.270737,42.494766,72.270737,NaN,NaN,NaN,
NaN,NaN,24.290001,44.099998,20.000000,20.000000,NaN,NaN,516.000000,0.000000,NaN,NaN,NaN,NaN,42.564766,72.340736,42.564766,72.340736,NaN,NaN,NaN,
NaN,NaN,24.290001,44.029999,20.000000,20.000000,NaN,NaN,517.000000,0.000000,NaN,NaN,NaN,NaN,42.634766,72.410736,42.634766,72.410736,NaN,NaN,NaN,
NaN,NaN,24.290001,43.959999,20.000000,20.000000,NaN,NaN,518.000000,0.000000,NaN,NaN,NaN,NaN,42.704765,72.480736,42.704765,72.480736,NaN,NaN,NaN,
NaN,NaN,24.290001,43.889999,20.000000,20.000000,NaN,NaN,519.000000,0.000000,NaN,NaN,NaN,NaN,42.774765,72.550735,42.774765,72.550735,NaN,NaN,NaN,
NaN,NaN,24.290001,43.820000,20.000000,20.000000,NaN,NaN,520.000000,0.000000,NaN,NaN,NaN,NaN,42.844765,72.620735,42.844765,72.620735,NaN,NaN,NaN,
NaN,NaN,24.219999,43.750000,20.000000,20.000000,NaN,NaN,521.000000,0.000000,NaN,NaN,NaN,NaN,42.943760,72.719734,42.943760,72.719734,NaN,NaN,NaN,
NaN,NaN,24.150000,43.680000,19.000000,19.000000,NaN,NaN,522.000000,0.000000,NaN,NaN,NaN,NaN,43.042755,73.112419,43.042755,73.112419,NaN,NaN,NaN,
NaN,NaN,24.150000,43.610001,19.000000,19.000000,NaN,NaN,523.000000,0.000000,NaN,NaN,NaN,NaN,43.112755,73.182419,43.112755,73.182419,NaN,NaN,NaN,
NaN,NaN,24.150000,43.540001,19.000000,19.000000,NaN,NaN,524.000000,0.000000,NaN,NaN,NaN,NaN,43.182755,73.252419,43.182755,73.252419,NaN,NaN,NaN,
NaN,NaN,24.150000,43.470001,18.000000,18.000000,NaN,NaN,525.000000,0.000000,NaN,NaN,NaN,NaN,43.252754,73.638809,43.252754,73.638809,NaN,NaN,NaN,
NaN,NaN,24.150000,43.470001,18.000000,18.000000,NaN,NaN,526.000000,0.000000,NaN,NaN,NaN,NaN,43.252754,73.638809,43.252754,73.638809,NaN,NaN,NaN,
NaN,NaN,24.150000,43.400002,19.000000,19.000000,NaN,NaN,527.000000,0.000000,NaN,NaN,NaN,NaN,43.322754,74.025200,43.322754,74.025200,NaN,NaN,NaN,
NaN,NaN,24.080000,43.330002,20.000000,20.000000,NaN,NaN,528.000000,0.000000,NaN,NaN,NaN,NaN,43.421749,74.417885,43.421749,74.417885,NaN,NaN,NaN,
NaN,NaN,24.010000,43.259998,20.000000,20.000000,NaN,NaN,529.000000,0.000000,NaN,NaN,NaN,NaN,43.520744,74.516884,43.520744,74.516884,NaN,NaN,NaN,
NaN,NaN,24.010000,43.189999,20.000000,20.000000,NaN,NaN,530.000000,0.000000,NaN,NaN,NaN,NaN,43.590744,74.586884,43.590744,74.586884,NaN,NaN,NaN,
NaN,NaN,24.010000,43.119999,20.000000,20.000000,NaN,NaN,531.000000,0.000000,NaN,NaN,NaN,NaN,43.660744,74.656883,43.660744,74.656883,NaN,NaN,NaN,
NaN,NaN,24.010000,43.049999,20.000000,20.000000,NaN,NaN,532.000000,0.000000,NaN,NaN,NaN,NaN,43.730743,74.726883,43.730743,74.726883,NaN,NaN,NaN,
NaN,NaN,24.010000,42.980000,20.000000,20.000000,NaN,NaN,533.000000,0.000000,NaN,NaN,NaN,NaN,43.800743,74.796883,43.800743,74.796883,NaN,NaN,NaN,
NaN,NaN,24.010000,42.910000,20.000000,20.000000,NaN,NaN,534.000000,0.000000,NaN,NaN,NaN,NaN,43.870743,74.866882,43.870743,74.866882,NaN,NaN,NaN,
NaN,NaN,24.010000,42.840000,20.000000,20.000000,NaN,NaN,535.000000,0.000000,NaN,NaN,NaN,NaN,43.940742,74.936882,43.940742,74.936882,NaN,NaN,NaN,
NaN,NaN,23.940001,42.770000,20.000000,20.000000,NaN,NaN,536.000000,0.000000,NaN,NaN,NaN,NaN,44.039738,75.035873,44.039738,75.035873,NaN,NaN,NaN,
NaN,NaN,23.940001,42.700001,20.000000,20.000000,NaN,NaN,537.000000,0.000000,NaN,NaN,NaN,NaN,44.109737,75.105873,44.109737,75.105873,NaN,NaN,NaN,
NaN,NaN,23.940001,42.630001,20.000000,20.000000,NaN,NaN,538.000000,0.000000,NaN,NaN,NaN,NaN,44.179737,75.175873,44.179737,75.175873,NaN,NaN,NaN,
NaN,NaN,23.940001,42.560001,20.000000,20.000000,NaN,NaN,539.000000,0.000000,NaN,NaN,NaN,NaN,44.249737,75.245872,44.249737,75.245872,NaN,NaN,NaN,
NaN,NaN,23.940001,42.490002,20.000000,20.000000,NaN,NaN,540.000000,0.000000,NaN,NaN,NaN,NaN,44.319736,75.315872,44.319736,75.315872,NaN,NaN,NaN,
NaN,NaN,23.870001,42.419998,20.000000,20.000000,NaN,NaN,541.000000,0.000000,NaN,NaN,NaN,NaN,44.418736,75.414871,44.418736,75.414871,NaN,NaN,NaN,
NaN,NaN,23.870001,42.349998,20.000000,20.000000,NaN,NaN,542.000000,0.000000,NaN,NaN,NaN,NaN,44.488735,75.484871,44.488735,75.484871,NaN,NaN,NaN,
NaN,NaN,23.870001,42.279999,20.000000,20.000000,NaN,NaN,543.000000,0.000000,NaN,NaN,NaN,NaN,44.558735,75.554871,44.558735,75.554871,NaN,NaN,NaN,
NaN,NaN,23.799999,42.209999,20.000000,20.000000,NaN,NaN,544.000000,0.000000,NaN,NaN,NaN,NaN,44.657730,75.653870,44.657730,75.653870,NaN,NaN,NaN,
NaN,NaN,23.730000,42.209999,20.000000,20.000000,NaN,NaN,545.000000,0.000000,NaN,NaN,NaN,NaN,44.727730,75.723869,44.727730,75.723869,NaN,NaN,NaN,
NaN,NaN,23.660000,42.139999,20.000000,20.000000,NaN,NaN,546.000000,0.000000,NaN,NaN,NaN,NaN,44.826725,75.822861,44.826725,75.822861,NaN,NaN,NaN,
NaN,NaN,23.590000,42.070000,20.000000,20.000000,NaN,NaN,547.000000,0.000000,NaN,NaN,NaN,NaN,44.925720,75.921852,44.925720,75.921852,NaN,NaN,NaN,
NaN,NaN,23.590000,42.000000,20.000000,20.000000,NaN,NaN,548.000000,0.000000,NaN,NaN,NaN,NaN,44.995720,75.991852,44.995720,75.991852,NaN,NaN,NaN,
NaN,NaN,23.590000,41.930000,20.000000,20.000000,NaN,NaN,549.000000,0.000000,NaN,NaN,NaN,NaN,45.065720,76.061852,45.065720,76.061852,NaN,NaN,NaN,
NaN,NaN,23.520000,41.860001,20.000000,20.000000,NaN,NaN,550.000000,0.000000,NaN,NaN,NaN,NaN,45.164711,76.160851,45.164711,76.160851,NaN,NaN,NaN,
NaN,NaN,23.520000,41.790001,20.000000,20.000000,NaN,NaN,551.000000,0.000000,NaN,NaN,NaN,NaN,45.234711,76.230850,45.234711,76.230850,NaN,NaN,NaN,
NaN,NaN,23.520000,41.720001,20.000000,20.000000,NaN,NaN,552.000000,0.000000,NaN,NaN,NaN,NaN,45.304710,76.300850,45.304710,76.300850,NaN,NaN,NaN,
NaN,NaN,23.520000,41.650002,20.000000,20.000000,NaN,NaN,553.000000,0.000000,NaN,NaN,NaN,NaN,45.374710,76.370850,45.374710,76.370850,NaN,NaN,NaN,
NaN,NaN,23.450001,41.580002,20.000000,20.000000,NaN,NaN,554.000000,0.000000,NaN,NaN,NaN,NaN,45.473705,76.469841,45.473705,76.469841,NaN,NaN,NaN,
NaN,NaN,23.450001,41.509998,20.000000,20.000000,NaN,NaN,555.000000,0.000000,NaN,NaN,NaN,NaN,45.543709,76.539848,45.543709,76.539848,NaN,NaN,NaN,
NaN,NaN,23.450001,41.439999,20.000000,20.000000,NaN,NaN,556.000000,0.000000,NaN,NaN,NaN,NaN,45.613708,76.609848,45.613708,76.609848,NaN,NaN,NaN,
NaN,NaN,23.450001,41.369999,20.000000,20.000000,NaN,NaN,557.000000,0.000000,NaN,NaN,NaN,NaN,45.683708,76.679848,45.683708,76.679848,NaN,NaN,NaN,
NaN,NaN,23.379999,41.299999,20.000000,20.000000,NaN,NaN,558.000000,0.000000,NaN,NaN,NaN,NaN,45.782703,76.778839,45.782703,76.778839,NaN,NaN,NaN,
NaN,NaN,23.379999,41.230000,20.000000,20.000000,NaN,NaN,559.000000,0.000000,NaN,NaN,NaN,NaN,45.852703,76.848839,45.852703,76.848839,NaN,NaN,NaN,
NaN,NaN,23.379999,41.160000,20.000000,20.000000,NaN,NaN,560.000000,0.000000,NaN,NaN,NaN,NaN,45.922703,76.918839,45.922703,76.918839,NaN,NaN,NaN,
NaN,NaN,23.309999,41.090000,20.000000,20.000000,NaN,NaN,561.000000,0.000000,NaN,NaN,NaN,NaN,46.021698,77.017838,46.021698,77.017838,NaN,NaN,NaN,
NaN,NaN,23.240000,41.020000,20.000000,20.000000,NaN,NaN,562.000000,0.000000,NaN,NaN,NaN,NaN,46.120693,77.116829,46.120693,77.116829,NaN,NaN,NaN,
NaN,NaN,23.240000,40.950001,20.000000,20.000000,NaN,NaN,563.000000,0.000000,NaN,NaN,NaN,NaN,46.190693,77.186829,46.190693,77.186829,NaN,NaN,NaN,
NaN,NaN,23.170000,40.880001,20.000000,20.000000,NaN,NaN,564.000000,0.000000,NaN,NaN,NaN,NaN,46.289688,77.285820,46.289688,77.285820,NaN,NaN,NaN,
NaN,NaN,23.170000,40.810001,20.000000,20.000000,NaN,NaN,565.000000,0.000000,NaN,NaN,NaN,NaN,46.359688,77.355820,46.359688,77.355820,NaN,NaN,NaN,
NaN,NaN,23.170000,40.740002,20.000000,20.000000,NaN,NaN,566.000000,0.000000,NaN,NaN,NaN,NaN,46.429688,77.425819,46.429688,77.425819,NaN,NaN,NaN,
NaN,NaN,23.170000,40.740002,20.000000,20.000000,NaN,NaN,567.000000,0.000000,NaN,NaN,NaN,NaN,46.429688,77.425819,46.429688,77.425819,NaN,NaN,NaN,
NaN,NaN,23.170000,40.669998,21.000000,21.000000,NaN,NaN,568.000000,0.000000,NaN,NaN,NaN,NaN,46.499691,77.812218,46.499691,77.812218,NaN,NaN,NaN,
NaN,NaN,23.170000,40.599998,21.000000,21.000000,NaN,NaN,569.000000,0.000000,NaN,NaN,NaN,NaN,46.569691,77.882217,46.569691,77.882217,NaN,NaN,NaN,
NaN,NaN,23.170000,40.529999,21.000000,21.000000,NaN,NaN,570.000000,0.000000,NaN,NaN,NaN,NaN,46.639690,77.952217,46.639690,77.952217,NaN,NaN,NaN,
NaN,NaN,23.170000,40.459999,21.000000,21.000000,NaN,NaN,571.000000,0.000000,NaN,NaN,NaN,NaN,46.709690,78.022217,46.709690,78.022217,NaN,NaN,NaN,
NaN,NaN,23.100000,40.389999,21.000000,21.000000,NaN,NaN,572.000000,0.000000,NaN,NaN,NaN,NaN,46.808685,78.121208,46.808685,78.121208,NaN,NaN,NaN,
