stack=Kibra_9_5;stackdb=Kibra_9_5_db2;saveTime=3548852549.156000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1004,1005,84.4,78,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,39.270000,50.470001,13.000000,13.000000,NaN,NaN,429.000000,0.000000,NaN,NaN,NaN,NaN,35.841846,58.413391,35.841846,58.413391,NaN,NaN,NaN,
NaN,NaN,39.340000,50.400002,13.000000,13.000000,NaN,NaN,430.000000,0.000000,NaN,NaN,NaN,NaN,35.940842,58.512386,35.940842,58.512386,NaN,NaN,NaN,
NaN,NaN,39.340000,50.400002,13.000000,13.000000,NaN,NaN,431.000000,0.000000,NaN,NaN,NaN,NaN,35.940842,58.512386,35.940842,58.512386,NaN,NaN,NaN,
NaN,NaN,39.340000,50.330002,12.000000,12.000000,NaN,NaN,432.000000,0.000000,NaN,NaN,NaN,NaN,36.010841,58.898777,36.010841,58.898777,NaN,NaN,NaN,
NaN,NaN,39.410000,50.259998,12.000000,12.000000,NaN,NaN,433.000000,0.000000,NaN,NaN,NaN,NaN,36.109840,58.997776,36.109840,58.997776,NaN,NaN,NaN,
NaN,NaN,39.480000,50.189999,12.000000,12.000000,NaN,NaN,434.000000,0.000000,NaN,NaN,NaN,NaN,36.208836,59.096771,36.208836,59.096771,NaN,NaN,NaN,
NaN,NaN,39.549999,50.119999,12.000000,12.000000,NaN,NaN,435.000000,0.000000,NaN,NaN,NaN,NaN,36.307827,59.195766,36.307827,59.195766,NaN,NaN,NaN,
NaN,NaN,39.619999,50.049999,12.000000,12.000000,NaN,NaN,436.000000,0.000000,NaN,NaN,NaN,NaN,36.406822,59.294758,36.406822,59.294758,NaN,NaN,NaN,
NaN,NaN,39.619999,49.980000,12.000000,12.000000,NaN,NaN,437.000000,0.000000,NaN,NaN,NaN,NaN,36.476822,59.364758,36.476822,59.364758,NaN,NaN,NaN,
NaN,NaN,39.689999,49.910000,12.000000,12.000000,NaN,NaN,438.000000,0.000000,NaN,NaN,NaN,NaN,36.575817,59.463753,36.575817,59.463753,NaN,NaN,NaN,
NaN,NaN,39.689999,49.840000,12.000000,12.000000,NaN,NaN,439.000000,0.000000,NaN,NaN,NaN,NaN,36.645817,59.533752,36.645817,59.533752,NaN,NaN,NaN,
NaN,NaN,39.759998,49.770000,12.000000,12.000000,NaN,NaN,440.000000,0.000000,NaN,NaN,NaN,NaN,36.744812,59.632748,36.744812,59.632748,NaN,NaN,NaN,
NaN,NaN,39.830002,49.700001,12.000000,12.000000,NaN,NaN,441.000000,0.000000,NaN,NaN,NaN,NaN,36.843807,59.731747,36.843807,59.731747,NaN,NaN,NaN,
NaN,NaN,39.900002,49.630001,13.000000,13.000000,NaN,NaN,442.000000,0.000000,NaN,NaN,NaN,NaN,36.942802,60.124428,36.942802,60.124428,NaN,NaN,NaN,
NaN,NaN,39.970001,49.630001,13.000000,13.000000,NaN,NaN,443.000000,0.000000,NaN,NaN,NaN,NaN,37.012802,60.194427,37.012802,60.194427,NaN,NaN,NaN,
NaN,NaN,40.040001,49.560001,13.000000,13.000000,NaN,NaN,444.000000,0.000000,NaN,NaN,NaN,NaN,37.111797,60.293423,37.111797,60.293423,NaN,NaN,NaN,
NaN,NaN,40.110001,49.490002,12.000000,12.000000,NaN,NaN,445.000000,0.000000,NaN,NaN,NaN,NaN,37.210793,60.686104,37.210793,60.686104,NaN,NaN,NaN,
NaN,NaN,40.180000,49.419998,12.000000,12.000000,NaN,NaN,446.000000,0.000000,NaN,NaN,NaN,NaN,37.309788,60.785103,37.309788,60.785103,NaN,NaN,NaN,
NaN,NaN,40.250000,49.419998,12.000000,12.000000,NaN,NaN,447.000000,0.000000,NaN,NaN,NaN,NaN,37.379787,60.855103,37.379787,60.855103,NaN,NaN,NaN,
NaN,NaN,40.320000,49.419998,12.000000,12.000000,NaN,NaN,448.000000,0.000000,NaN,NaN,NaN,NaN,37.449787,60.925102,37.449787,60.925102,NaN,NaN,NaN,
NaN,NaN,40.389999,49.419998,12.000000,12.000000,NaN,NaN,449.000000,0.000000,NaN,NaN,NaN,NaN,37.519787,60.995102,37.519787,60.995102,NaN,NaN,NaN,
NaN,NaN,40.459999,49.349998,12.000000,12.000000,NaN,NaN,450.000000,0.000000,NaN,NaN,NaN,NaN,37.618782,61.094097,37.618782,61.094097,NaN,NaN,NaN,
NaN,NaN,40.529999,49.349998,12.000000,12.000000,NaN,NaN,451.000000,0.000000,NaN,NaN,NaN,NaN,37.688782,61.164097,37.688782,61.164097,NaN,NaN,NaN,
NaN,NaN,40.599998,49.349998,12.000000,12.000000,NaN,NaN,452.000000,0.000000,NaN,NaN,NaN,NaN,37.758781,61.234097,37.758781,61.234097,NaN,NaN,NaN,
NaN,NaN,40.669998,49.279999,12.000000,12.000000,NaN,NaN,453.000000,0.000000,NaN,NaN,NaN,NaN,37.857777,61.333088,37.857777,61.333088,NaN,NaN,NaN,
NaN,NaN,40.740002,49.209999,11.000000,11.000000,NaN,NaN,454.000000,0.000000,NaN,NaN,NaN,NaN,37.956772,61.725773,37.956772,61.725773,NaN,NaN,NaN,
NaN,NaN,40.810001,49.209999,12.000000,12.000000,NaN,NaN,455.000000,0.000000,NaN,NaN,NaN,NaN,38.026772,62.112167,38.026772,62.112167,NaN,NaN,NaN,
NaN,NaN,40.880001,49.139999,12.000000,12.000000,NaN,NaN,456.000000,0.000000,NaN,NaN,NaN,NaN,38.125767,62.211163,38.125767,62.211163,NaN,NaN,NaN,
NaN,NaN,40.950001,49.139999,12.000000,12.000000,NaN,NaN,457.000000,0.000000,NaN,NaN,NaN,NaN,38.195766,62.281162,38.195766,62.281162,NaN,NaN,NaN,
NaN,NaN,41.020000,49.070000,11.000000,11.000000,NaN,NaN,458.000000,0.000000,NaN,NaN,NaN,NaN,38.294762,62.673843,38.294762,62.673843,NaN,NaN,NaN,
NaN,NaN,41.090000,49.000000,12.000000,12.000000,NaN,NaN,459.000000,0.000000,NaN,NaN,NaN,NaN,38.393757,63.066528,38.393757,63.066528,NaN,NaN,NaN,
NaN,NaN,41.160000,48.930000,11.000000,11.000000,NaN,NaN,460.000000,0.000000,NaN,NaN,NaN,NaN,38.492752,63.459209,38.492752,63.459209,NaN,NaN,NaN,
NaN,NaN,41.230000,48.860001,11.000000,11.000000,NaN,NaN,461.000000,0.000000,NaN,NaN,NaN,NaN,38.591747,63.558205,38.591747,63.558205,NaN,NaN,NaN,
NaN,NaN,41.299999,48.790001,11.000000,11.000000,NaN,NaN,462.000000,0.000000,NaN,NaN,NaN,NaN,38.690739,63.657200,38.690739,63.657200,NaN,NaN,NaN,
NaN,NaN,41.299999,48.720001,11.000000,11.000000,NaN,NaN,463.000000,0.000000,NaN,NaN,NaN,NaN,38.760738,63.727200,38.760738,63.727200,NaN,NaN,NaN,
NaN,NaN,41.369999,48.650002,11.000000,11.000000,NaN,NaN,464.000000,0.000000,NaN,NaN,NaN,NaN,38.859734,63.826195,38.859734,63.826195,NaN,NaN,NaN,
NaN,NaN,41.439999,48.580002,11.000000,11.000000,NaN,NaN,465.000000,0.000000,NaN,NaN,NaN,NaN,38.958729,63.925186,38.958729,63.925186,NaN,NaN,NaN,
NaN,NaN,41.509998,48.509998,11.000000,11.000000,NaN,NaN,466.000000,0.000000,NaN,NaN,NaN,NaN,39.057728,64.024185,39.057728,64.024185,NaN,NaN,NaN,
NaN,NaN,41.580002,48.439999,11.000000,11.000000,NaN,NaN,467.000000,0.000000,NaN,NaN,NaN,NaN,39.156723,64.123184,39.156723,64.123184,NaN,NaN,NaN,
NaN,NaN,41.650002,48.369999,11.000000,11.000000,NaN,NaN,468.000000,0.000000,NaN,NaN,NaN,NaN,39.255718,64.222176,39.255718,64.222176,NaN,NaN,NaN,
NaN,NaN,41.720001,48.369999,12.000000,12.000000,NaN,NaN,469.000000,0.000000,NaN,NaN,NaN,NaN,39.325718,64.608574,39.325718,64.608574,NaN,NaN,NaN,
NaN,NaN,41.790001,48.299999,12.000000,12.000000,NaN,NaN,470.000000,0.000000,NaN,NaN,NaN,NaN,39.424713,64.707565,39.424713,64.707565,NaN,NaN,NaN,
NaN,NaN,41.860001,48.230000,12.000000,12.000000,NaN,NaN,471.000000,0.000000,NaN,NaN,NaN,NaN,39.523708,64.806557,39.523708,64.806557,NaN,NaN,NaN,
NaN,NaN,41.930000,48.160000,12.000000,12.000000,NaN,NaN,472.000000,0.000000,NaN,NaN,NaN,NaN,39.622700,64.905556,39.622700,64.905556,NaN,NaN,NaN,
NaN,NaN,42.000000,48.160000,12.000000,12.000000,NaN,NaN,473.000000,0.000000,NaN,NaN,NaN,NaN,39.692699,64.975555,39.692699,64.975555,NaN,NaN,NaN,
NaN,NaN,42.070000,48.160000,12.000000,12.000000,NaN,NaN,474.000000,0.000000,NaN,NaN,NaN,NaN,39.762699,65.045555,39.762699,65.045555,NaN,NaN,NaN,
NaN,NaN,42.139999,48.090000,12.000000,12.000000,NaN,NaN,475.000000,0.000000,NaN,NaN,NaN,NaN,39.861694,65.144547,39.861694,65.144547,NaN,NaN,NaN,
NaN,NaN,42.209999,48.090000,12.000000,12.000000,NaN,NaN,476.000000,0.000000,NaN,NaN,NaN,NaN,39.931694,65.214546,39.931694,65.214546,NaN,NaN,NaN,
NaN,NaN,42.279999,48.020000,12.000000,12.000000,NaN,NaN,477.000000,0.000000,NaN,NaN,NaN,NaN,40.030689,65.313545,40.030689,65.313545,NaN,NaN,NaN,
NaN,NaN,42.349998,48.020000,12.000000,12.000000,NaN,NaN,478.000000,0.000000,NaN,NaN,NaN,NaN,40.100689,65.383545,40.100689,65.383545,NaN,NaN,NaN,
NaN,NaN,42.419998,47.950001,12.000000,12.000000,NaN,NaN,479.000000,0.000000,NaN,NaN,NaN,NaN,40.199684,65.482536,40.199684,65.482536,NaN,NaN,NaN,
NaN,NaN,42.490002,47.880001,12.000000,12.000000,NaN,NaN,480.000000,0.000000,NaN,NaN,NaN,NaN,40.298679,65.581535,40.298679,65.581535,NaN,NaN,NaN,
NaN,NaN,42.560001,47.880001,12.000000,12.000000,NaN,NaN,481.000000,0.000000,NaN,NaN,NaN,NaN,40.368679,65.651535,40.368679,65.651535,NaN,NaN,NaN,
NaN,NaN,42.630001,47.810001,13.000000,13.000000,NaN,NaN,482.000000,0.000000,NaN,NaN,NaN,NaN,40.467674,66.044212,40.467674,66.044212,NaN,NaN,NaN,
NaN,NaN,42.630001,47.810001,13.000000,13.000000,NaN,NaN,483.000000,0.000000,NaN,NaN,NaN,NaN,40.467674,66.044212,40.467674,66.044212,NaN,NaN,NaN,
NaN,NaN,42.700001,47.810001,13.000000,13.000000,NaN,NaN,484.000000,0.000000,NaN,NaN,NaN,NaN,40.537674,66.114212,40.537674,66.114212,NaN,NaN,NaN,
NaN,NaN,42.770000,47.740002,12.000000,12.000000,NaN,NaN,485.000000,0.000000,NaN,NaN,NaN,NaN,40.636669,66.506897,40.636669,66.506897,NaN,NaN,NaN,
NaN,NaN,42.770000,47.669998,12.000000,12.000000,NaN,NaN,486.000000,0.000000,NaN,NaN,NaN,NaN,40.706673,66.576904,40.706673,66.576904,NaN,NaN,NaN,
NaN,NaN,42.840000,47.599998,12.000000,12.000000,NaN,NaN,487.000000,0.000000,NaN,NaN,NaN,NaN,40.805668,66.675896,40.805668,66.675896,NaN,NaN,NaN,
NaN,NaN,42.840000,47.529999,12.000000,12.000000,NaN,NaN,488.000000,0.000000,NaN,NaN,NaN,NaN,40.875668,66.745895,40.875668,66.745895,NaN,NaN,NaN,
NaN,NaN,42.840000,47.459999,12.000000,12.000000,NaN,NaN,489.000000,0.000000,NaN,NaN,NaN,NaN,40.945667,66.815895,40.945667,66.815895,NaN,NaN,NaN,
NaN,NaN,42.840000,47.389999,12.000000,12.000000,NaN,NaN,490.000000,0.000000,NaN,NaN,NaN,NaN,41.015667,66.885895,41.015667,66.885895,NaN,NaN,NaN,
NaN,NaN,42.840000,47.320000,12.000000,12.000000,NaN,NaN,491.000000,0.000000,NaN,NaN,NaN,NaN,41.085667,66.955894,41.085667,66.955894,NaN,NaN,NaN,
NaN,NaN,42.840000,47.250000,12.000000,12.000000,NaN,NaN,492.000000,0.000000,NaN,NaN,NaN,NaN,41.155666,67.025894,41.155666,67.025894,NaN,NaN,NaN,
NaN,NaN,42.910000,47.180000,12.000000,12.000000,NaN,NaN,493.000000,0.000000,NaN,NaN,NaN,NaN,41.254662,67.124893,41.254662,67.124893,NaN,NaN,NaN,
NaN,NaN,42.980000,47.110001,12.000000,12.000000,NaN,NaN,494.000000,0.000000,NaN,NaN,NaN,NaN,41.353653,67.223885,41.353653,67.223885,NaN,NaN,NaN,
NaN,NaN,43.049999,47.040001,12.000000,12.000000,NaN,NaN,495.000000,0.000000,NaN,NaN,NaN,NaN,41.452648,67.322876,41.452648,67.322876,NaN,NaN,NaN,
NaN,NaN,43.119999,46.970001,11.000000,11.000000,NaN,NaN,496.000000,0.000000,NaN,NaN,NaN,NaN,41.551643,67.715561,41.551643,67.715561,NaN,NaN,NaN,
NaN,NaN,43.189999,46.900002,11.000000,11.000000,NaN,NaN,497.000000,0.000000,NaN,NaN,NaN,NaN,41.650639,67.814560,41.650639,67.814560,NaN,NaN,NaN,
NaN,NaN,43.259998,46.830002,12.000000,12.000000,NaN,NaN,498.000000,0.000000,NaN,NaN,NaN,NaN,41.749634,68.207237,41.749634,68.207237,NaN,NaN,NaN,
NaN,NaN,43.330002,46.759998,11.000000,11.000000,NaN,NaN,499.000000,0.000000,NaN,NaN,NaN,NaN,41.848633,68.599922,41.848633,68.599922,NaN,NaN,NaN,
NaN,NaN,43.400002,46.689999,11.000000,11.000000,NaN,NaN,500.000000,0.000000,NaN,NaN,NaN,NaN,41.947628,68.698921,41.947628,68.698921,NaN,NaN,NaN,
NaN,NaN,43.470001,46.619999,11.000000,11.000000,NaN,NaN,501.000000,0.000000,NaN,NaN,NaN,NaN,42.046623,68.797913,42.046623,68.797913,NaN,NaN,NaN,
NaN,NaN,43.470001,46.549999,10.000000,10.000000,NaN,NaN,502.000000,0.000000,NaN,NaN,NaN,NaN,42.116623,69.184303,42.116623,69.184303,NaN,NaN,NaN,
NaN,NaN,43.540001,46.480000,10.000000,10.000000,NaN,NaN,503.000000,0.000000,NaN,NaN,NaN,NaN,42.215614,69.283302,42.215614,69.283302,NaN,NaN,NaN,
NaN,NaN,43.610001,46.410000,11.000000,11.000000,NaN,NaN,504.000000,0.000000,NaN,NaN,NaN,NaN,42.314610,69.675987,42.314610,69.675987,NaN,NaN,NaN,
NaN,NaN,43.680000,46.410000,11.000000,11.000000,NaN,NaN,505.000000,0.000000,NaN,NaN,NaN,NaN,42.384609,69.745987,42.384609,69.745987,NaN,NaN,NaN,
NaN,NaN,43.750000,46.340000,11.000000,11.000000,NaN,NaN,506.000000,0.000000,NaN,NaN,NaN,NaN,42.483604,69.844978,42.483604,69.844978,NaN,NaN,NaN,
NaN,NaN,43.820000,46.270000,11.000000,11.000000,NaN,NaN,507.000000,0.000000,NaN,NaN,NaN,NaN,42.582600,69.943970,42.582600,69.943970,NaN,NaN,NaN,
NaN,NaN,43.820000,46.200001,11.000000,11.000000,NaN,NaN,508.000000,0.000000,NaN,NaN,NaN,NaN,42.652599,70.013969,42.652599,70.013969,NaN,NaN,NaN,
NaN,NaN,43.820000,46.130001,11.000000,11.000000,NaN,NaN,509.000000,0.000000,NaN,NaN,NaN,NaN,42.722599,70.083969,42.722599,70.083969,NaN,NaN,NaN,
NaN,NaN,43.820000,46.060001,11.000000,11.000000,NaN,NaN,510.000000,0.000000,NaN,NaN,NaN,NaN,42.792599,70.153969,42.792599,70.153969,NaN,NaN,NaN,
NaN,NaN,43.820000,45.990002,11.000000,11.000000,NaN,NaN,511.000000,0.000000,NaN,NaN,NaN,NaN,42.862598,70.223969,42.862598,70.223969,NaN,NaN,NaN,
NaN,NaN,43.889999,45.919998,11.000000,11.000000,NaN,NaN,512.000000,0.000000,NaN,NaN,NaN,NaN,42.961594,70.322968,42.961594,70.322968,NaN,NaN,NaN,
NaN,NaN,43.889999,45.849998,11.000000,11.000000,NaN,NaN,513.000000,0.000000,NaN,NaN,NaN,NaN,43.031593,70.392967,43.031593,70.392967,NaN,NaN,NaN,
NaN,NaN,43.959999,45.779999,12.000000,12.000000,NaN,NaN,514.000000,0.000000,NaN,NaN,NaN,NaN,43.130589,70.785652,43.130589,70.785652,NaN,NaN,NaN,
NaN,NaN,44.029999,45.709999,11.000000,11.000000,NaN,NaN,515.000000,0.000000,NaN,NaN,NaN,NaN,43.229584,71.178337,43.229584,71.178337,NaN,NaN,NaN,
NaN,NaN,44.099998,45.639999,11.000000,11.000000,NaN,NaN,516.000000,0.000000,NaN,NaN,NaN,NaN,43.328579,71.277328,43.328579,71.277328,NaN,NaN,NaN,
NaN,NaN,44.169998,45.570000,11.000000,11.000000,NaN,NaN,517.000000,0.000000,NaN,NaN,NaN,NaN,43.427574,71.376320,43.427574,71.376320,NaN,NaN,NaN,
NaN,NaN,44.169998,45.500000,11.000000,11.000000,NaN,NaN,518.000000,0.000000,NaN,NaN,NaN,NaN,43.497574,71.446320,43.497574,71.446320,NaN,NaN,NaN,
NaN,NaN,44.240002,45.430000,10.000000,10.000000,NaN,NaN,519.000000,0.000000,NaN,NaN,NaN,NaN,43.596569,71.839005,43.596569,71.839005,NaN,NaN,NaN,
NaN,NaN,44.240002,45.360001,10.000000,10.000000,NaN,NaN,520.000000,0.000000,NaN,NaN,NaN,NaN,43.666569,71.909004,43.666569,71.909004,NaN,NaN,NaN,
NaN,NaN,44.310001,45.290001,10.000000,10.000000,NaN,NaN,521.000000,0.000000,NaN,NaN,NaN,NaN,43.765564,72.008003,43.765564,72.008003,NaN,NaN,NaN,
NaN,NaN,44.310001,45.220001,10.000000,10.000000,NaN,NaN,522.000000,0.000000,NaN,NaN,NaN,NaN,43.835564,72.078003,43.835564,72.078003,NaN,NaN,NaN,
NaN,NaN,44.310001,45.150002,10.000000,10.000000,NaN,NaN,523.000000,0.000000,NaN,NaN,NaN,NaN,43.905563,72.148003,43.905563,72.148003,NaN,NaN,NaN,
NaN,NaN,44.380001,45.080002,11.000000,11.000000,NaN,NaN,524.000000,0.000000,NaN,NaN,NaN,NaN,44.004559,72.540680,44.004559,72.540680,NaN,NaN,NaN,
NaN,NaN,44.380001,45.009998,12.000000,12.000000,NaN,NaN,525.000000,0.000000,NaN,NaN,NaN,NaN,44.074562,72.927078,44.074562,72.927078,NaN,NaN,NaN,
NaN,NaN,44.380001,45.009998,12.000000,12.000000,NaN,NaN,526.000000,0.000000,NaN,NaN,NaN,NaN,44.074562,72.927078,44.074562,72.927078,NaN,NaN,NaN,
NaN,NaN,44.450001,44.939999,11.000000,11.000000,NaN,NaN,527.000000,0.000000,NaN,NaN,NaN,NaN,44.173557,73.319763,44.173557,73.319763,NaN,NaN,NaN,
NaN,NaN,44.520000,44.869999,10.000000,10.000000,NaN,NaN,528.000000,0.000000,NaN,NaN,NaN,NaN,44.272549,73.712440,44.272549,73.712440,NaN,NaN,NaN,
NaN,NaN,44.590000,44.869999,9.000000,9.000000,NaN,NaN,529.000000,0.000000,NaN,NaN,NaN,NaN,44.342548,74.098839,44.342548,74.098839,NaN,NaN,NaN,
NaN,NaN,44.660000,44.799999,10.000000,10.000000,NaN,NaN,530.000000,0.000000,NaN,NaN,NaN,NaN,44.441544,74.491516,44.441544,74.491516,NaN,NaN,NaN,
NaN,NaN,44.730000,44.799999,10.000000,10.000000,NaN,NaN,531.000000,0.000000,NaN,NaN,NaN,NaN,44.511543,74.561516,44.511543,74.561516,NaN,NaN,NaN,
NaN,NaN,44.799999,44.730000,10.000000,10.000000,NaN,NaN,532.000000,0.000000,NaN,NaN,NaN,NaN,44.610538,74.660515,44.610538,74.660515,NaN,NaN,NaN,
NaN,NaN,44.869999,44.730000,10.000000,10.000000,NaN,NaN,533.000000,0.000000,NaN,NaN,NaN,NaN,44.680538,74.730515,44.680538,74.730515,NaN,NaN,NaN,
NaN,NaN,44.939999,44.730000,10.000000,10.000000,NaN,NaN,534.000000,0.000000,NaN,NaN,NaN,NaN,44.750538,74.800514,44.750538,74.800514,NaN,NaN,NaN,
NaN,NaN,45.009998,44.730000,10.000000,10.000000,NaN,NaN,535.000000,0.000000,NaN,NaN,NaN,NaN,44.820538,74.870514,44.820538,74.870514,NaN,NaN,NaN,
NaN,NaN,45.080002,44.660000,10.000000,10.000000,NaN,NaN,536.000000,0.000000,NaN,NaN,NaN,NaN,44.919537,74.969513,44.919537,74.969513,NaN,NaN,NaN,
NaN,NaN,45.150002,44.590000,10.000000,10.000000,NaN,NaN,537.000000,0.000000,NaN,NaN,NaN,NaN,45.018528,75.068504,45.018528,75.068504,NaN,NaN,NaN,
NaN,NaN,45.220001,44.590000,10.000000,10.000000,NaN,NaN,538.000000,0.000000,NaN,NaN,NaN,NaN,45.088528,75.138504,45.088528,75.138504,NaN,NaN,NaN,
NaN,NaN,45.290001,44.520000,10.000000,10.000000,NaN,NaN,539.000000,0.000000,NaN,NaN,NaN,NaN,45.187523,75.237495,45.187523,75.237495,NaN,NaN,NaN,
NaN,NaN,45.360001,44.520000,10.000000,10.000000,NaN,NaN,540.000000,0.000000,NaN,NaN,NaN,NaN,45.257523,75.307495,45.257523,75.307495,NaN,NaN,NaN,
NaN,NaN,45.430000,44.520000,10.000000,10.000000,NaN,NaN,541.000000,0.000000,NaN,NaN,NaN,NaN,45.327522,75.377495,45.327522,75.377495,NaN,NaN,NaN,
NaN,NaN,45.500000,44.450001,10.000000,10.000000,NaN,NaN,542.000000,0.000000,NaN,NaN,NaN,NaN,45.426517,75.476494,45.426517,75.476494,NaN,NaN,NaN,
NaN,NaN,45.570000,44.380001,10.000000,10.000000,NaN,NaN,543.000000,0.000000,NaN,NaN,NaN,NaN,45.525513,75.575485,45.525513,75.575485,NaN,NaN,NaN,
NaN,NaN,45.639999,44.310001,10.000000,10.000000,NaN,NaN,544.000000,0.000000,NaN,NaN,NaN,NaN,45.624508,75.674484,45.624508,75.674484,NaN,NaN,NaN,
NaN,NaN,45.709999,44.240002,10.000000,10.000000,NaN,NaN,545.000000,0.000000,NaN,NaN,NaN,NaN,45.723503,75.773476,45.723503,75.773476,NaN,NaN,NaN,
NaN,NaN,45.779999,44.169998,10.000000,10.000000,NaN,NaN,546.000000,0.000000,NaN,NaN,NaN,NaN,45.822498,75.872475,45.822498,75.872475,NaN,NaN,NaN,
NaN,NaN,45.849998,44.099998,10.000000,10.000000,NaN,NaN,547.000000,0.000000,NaN,NaN,NaN,NaN,45.921494,75.971466,45.921494,75.971466,NaN,NaN,NaN,
NaN,NaN,45.919998,44.099998,10.000000,10.000000,NaN,NaN,548.000000,0.000000,NaN,NaN,NaN,NaN,45.991493,76.041466,45.991493,76.041466,NaN,NaN,NaN,
NaN,NaN,45.990002,44.029999,10.000000,10.000000,NaN,NaN,549.000000,0.000000,NaN,NaN,NaN,NaN,46.090488,76.140465,46.090488,76.140465,NaN,NaN,NaN,
NaN,NaN,46.060001,43.959999,10.000000,10.000000,NaN,NaN,550.000000,0.000000,NaN,NaN,NaN,NaN,46.189484,76.239456,46.189484,76.239456,NaN,NaN,NaN,
NaN,NaN,46.060001,43.889999,10.000000,10.000000,NaN,NaN,551.000000,0.000000,NaN,NaN,NaN,NaN,46.259483,76.309456,46.259483,76.309456,NaN,NaN,NaN,
NaN,NaN,46.130001,43.820000,10.000000,10.000000,NaN,NaN,552.000000,0.000000,NaN,NaN,NaN,NaN,46.358479,76.408455,46.358479,76.408455,NaN,NaN,NaN,
NaN,NaN,46.200001,43.750000,10.000000,10.000000,NaN,NaN,553.000000,0.000000,NaN,NaN,NaN,NaN,46.457474,76.507446,46.457474,76.507446,NaN,NaN,NaN,
NaN,NaN,46.270000,43.750000,10.000000,10.000000,NaN,NaN,554.000000,0.000000,NaN,NaN,NaN,NaN,46.527473,76.577446,46.527473,76.577446,NaN,NaN,NaN,
NaN,NaN,46.340000,43.750000,10.000000,10.000000,NaN,NaN,555.000000,0.000000,NaN,NaN,NaN,NaN,46.597473,76.647446,46.597473,76.647446,NaN,NaN,NaN,
NaN,NaN,46.410000,43.750000,10.000000,10.000000,NaN,NaN,556.000000,0.000000,NaN,NaN,NaN,NaN,46.667473,76.717445,46.667473,76.717445,NaN,NaN,NaN,
NaN,NaN,46.480000,43.680000,10.000000,10.000000,NaN,NaN,557.000000,0.000000,NaN,NaN,NaN,NaN,46.766468,76.816444,46.766468,76.816444,NaN,NaN,NaN,
NaN,NaN,46.549999,43.610001,10.000000,10.000000,NaN,NaN,558.000000,0.000000,NaN,NaN,NaN,NaN,46.865463,76.915436,46.865463,76.915436,NaN,NaN,NaN,
NaN,NaN,46.619999,43.610001,10.000000,10.000000,NaN,NaN,559.000000,0.000000,NaN,NaN,NaN,NaN,46.935463,76.985435,46.935463,76.985435,NaN,NaN,NaN,
NaN,NaN,46.689999,43.540001,11.000000,11.000000,NaN,NaN,560.000000,0.000000,NaN,NaN,NaN,NaN,47.034454,77.378120,47.034454,77.378120,NaN,NaN,NaN,
NaN,NaN,46.759998,43.470001,11.000000,11.000000,NaN,NaN,561.000000,0.000000,NaN,NaN,NaN,NaN,47.133450,77.477112,47.133450,77.477112,NaN,NaN,NaN,
NaN,NaN,46.830002,43.470001,11.000000,11.000000,NaN,NaN,562.000000,0.000000,NaN,NaN,NaN,NaN,47.203453,77.547119,47.203453,77.547119,NaN,NaN,NaN,
NaN,NaN,46.900002,43.400002,10.000000,10.000000,NaN,NaN,563.000000,0.000000,NaN,NaN,NaN,NaN,47.302448,77.939796,47.302448,77.939796,NaN,NaN,NaN,
NaN,NaN,46.970001,43.400002,10.000000,10.000000,NaN,NaN,564.000000,0.000000,NaN,NaN,NaN,NaN,47.372448,78.009796,47.372448,78.009796,NaN,NaN,NaN,
NaN,NaN,47.040001,43.330002,11.000000,11.000000,NaN,NaN,565.000000,0.000000,NaN,NaN,NaN,NaN,47.471443,78.402481,47.471443,78.402481,NaN,NaN,NaN,
NaN,NaN,47.110001,43.330002,12.000000,12.000000,NaN,NaN,566.000000,0.000000,NaN,NaN,NaN,NaN,47.541443,78.788879,47.541443,78.788879,NaN,NaN,NaN,
NaN,NaN,47.180000,43.330002,12.000000,12.000000,NaN,NaN,567.000000,0.000000,NaN,NaN,NaN,NaN,47.611443,78.858879,47.611443,78.858879,NaN,NaN,NaN,
NaN,NaN,47.180000,43.330002,12.000000,12.000000,NaN,NaN,568.000000,0.000000,NaN,NaN,NaN,NaN,47.611443,78.858879,47.611443,78.858879,NaN,NaN,NaN,
NaN,NaN,47.250000,43.259998,11.000000,11.000000,NaN,NaN,569.000000,0.000000,NaN,NaN,NaN,NaN,47.710438,79.251556,47.710438,79.251556,NaN,NaN,NaN,
NaN,NaN,47.320000,43.189999,11.000000,11.000000,NaN,NaN,570.000000,0.000000,NaN,NaN,NaN,NaN,47.809433,79.350555,47.809433,79.350555,NaN,NaN,NaN,
NaN,NaN,47.389999,43.189999,11.000000,11.000000,NaN,NaN,571.000000,0.000000,NaN,NaN,NaN,NaN,47.879433,79.420555,47.879433,79.420555,NaN,NaN,NaN,
NaN,NaN,47.459999,43.189999,11.000000,11.000000,NaN,NaN,572.000000,0.000000,NaN,NaN,NaN,NaN,47.949432,79.490555,47.949432,79.490555,NaN,NaN,NaN,
