stack=Kibra_10_2;stackdb=Kibra_10_2_db2;saveTime=3548918748.345000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,945,946,76.1,61,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,35.209999,35.840000,8.000000,8.000000,NaN,NaN,429.000000,0.000000,NaN,NaN,NaN,NaN,35.447929,61.495300,35.447929,61.495300,NaN,NaN,NaN,
NaN,NaN,35.209999,35.770000,8.000000,8.000000,NaN,NaN,430.000000,0.000000,NaN,NaN,NaN,NaN,35.517929,61.565300,35.517929,61.565300,NaN,NaN,NaN,
NaN,NaN,35.209999,35.700001,7.000000,7.000000,NaN,NaN,431.000000,0.000000,NaN,NaN,NaN,NaN,35.587929,61.951694,35.587929,61.951694,NaN,NaN,NaN,
NaN,NaN,35.209999,35.630001,7.000000,7.000000,NaN,NaN,432.000000,0.000000,NaN,NaN,NaN,NaN,35.657928,62.021694,35.657928,62.021694,NaN,NaN,NaN,
NaN,NaN,35.209999,35.560001,7.000000,7.000000,NaN,NaN,433.000000,0.000000,NaN,NaN,NaN,NaN,35.727928,62.091694,35.727928,62.091694,NaN,NaN,NaN,
NaN,NaN,35.209999,35.490002,7.000000,7.000000,NaN,NaN,434.000000,0.000000,NaN,NaN,NaN,NaN,35.797928,62.161694,35.797928,62.161694,NaN,NaN,NaN,
NaN,NaN,35.209999,35.419998,7.000000,7.000000,NaN,NaN,435.000000,0.000000,NaN,NaN,NaN,NaN,35.867931,62.231697,35.867931,62.231697,NaN,NaN,NaN,
NaN,NaN,35.209999,35.349998,7.000000,7.000000,NaN,NaN,436.000000,0.000000,NaN,NaN,NaN,NaN,35.937931,62.301697,35.937931,62.301697,NaN,NaN,NaN,
NaN,NaN,35.209999,35.279999,7.000000,7.000000,NaN,NaN,437.000000,0.000000,NaN,NaN,NaN,NaN,36.007931,62.371696,36.007931,62.371696,NaN,NaN,NaN,
NaN,NaN,35.279999,35.209999,7.000000,7.000000,NaN,NaN,438.000000,0.000000,NaN,NaN,NaN,NaN,36.106926,62.470692,36.106926,62.470692,NaN,NaN,NaN,
NaN,NaN,35.279999,35.139999,7.000000,7.000000,NaN,NaN,439.000000,0.000000,NaN,NaN,NaN,NaN,36.176926,62.540691,36.176926,62.540691,NaN,NaN,NaN,
NaN,NaN,35.279999,35.070000,7.000000,7.000000,NaN,NaN,440.000000,0.000000,NaN,NaN,NaN,NaN,36.246925,62.610691,36.246925,62.610691,NaN,NaN,NaN,
NaN,NaN,35.279999,35.000000,7.000000,7.000000,NaN,NaN,441.000000,0.000000,NaN,NaN,NaN,NaN,36.316925,62.680691,36.316925,62.680691,NaN,NaN,NaN,
NaN,NaN,35.209999,34.930000,8.000000,8.000000,NaN,NaN,442.000000,0.000000,NaN,NaN,NaN,NaN,36.415920,63.073376,36.415920,63.073376,NaN,NaN,NaN,
NaN,NaN,35.209999,34.860001,8.000000,8.000000,NaN,NaN,443.000000,0.000000,NaN,NaN,NaN,NaN,36.485920,63.143375,36.485920,63.143375,NaN,NaN,NaN,
NaN,NaN,35.209999,34.790001,7.000000,7.000000,NaN,NaN,444.000000,0.000000,NaN,NaN,NaN,NaN,36.555920,63.529766,36.555920,63.529766,NaN,NaN,NaN,
NaN,NaN,35.279999,34.720001,7.000000,7.000000,NaN,NaN,445.000000,0.000000,NaN,NaN,NaN,NaN,36.654915,63.628761,36.654915,63.628761,NaN,NaN,NaN,
NaN,NaN,35.279999,34.650002,7.000000,7.000000,NaN,NaN,446.000000,0.000000,NaN,NaN,NaN,NaN,36.724915,63.698761,36.724915,63.698761,NaN,NaN,NaN,
NaN,NaN,35.279999,34.580002,8.000000,8.000000,NaN,NaN,447.000000,0.000000,NaN,NaN,NaN,NaN,36.794914,64.085152,36.794914,64.085152,NaN,NaN,NaN,
NaN,NaN,35.279999,34.509998,7.000000,7.000000,NaN,NaN,448.000000,0.000000,NaN,NaN,NaN,NaN,36.864918,64.471550,36.864918,64.471550,NaN,NaN,NaN,
NaN,NaN,35.209999,34.439999,7.000000,7.000000,NaN,NaN,449.000000,0.000000,NaN,NaN,NaN,NaN,36.963909,64.570541,36.963909,64.570541,NaN,NaN,NaN,
NaN,NaN,35.139999,34.369999,7.000000,7.000000,NaN,NaN,450.000000,0.000000,NaN,NaN,NaN,NaN,37.062904,64.669540,37.062904,64.669540,NaN,NaN,NaN,
NaN,NaN,35.139999,34.299999,7.000000,7.000000,NaN,NaN,451.000000,0.000000,NaN,NaN,NaN,NaN,37.132904,64.739540,37.132904,64.739540,NaN,NaN,NaN,
NaN,NaN,35.139999,34.230000,7.000000,7.000000,NaN,NaN,452.000000,0.000000,NaN,NaN,NaN,NaN,37.202904,64.809540,37.202904,64.809540,NaN,NaN,NaN,
NaN,NaN,35.139999,34.160000,7.000000,7.000000,NaN,NaN,453.000000,0.000000,NaN,NaN,NaN,NaN,37.272903,64.879539,37.272903,64.879539,NaN,NaN,NaN,
NaN,NaN,35.139999,34.090000,7.000000,7.000000,NaN,NaN,454.000000,0.000000,NaN,NaN,NaN,NaN,37.342903,64.949539,37.342903,64.949539,NaN,NaN,NaN,
NaN,NaN,35.139999,34.020000,7.000000,7.000000,NaN,NaN,455.000000,0.000000,NaN,NaN,NaN,NaN,37.412903,65.019539,37.412903,65.019539,NaN,NaN,NaN,
NaN,NaN,35.139999,33.950001,7.000000,7.000000,NaN,NaN,456.000000,0.000000,NaN,NaN,NaN,NaN,37.482903,65.089539,37.482903,65.089539,NaN,NaN,NaN,
NaN,NaN,35.139999,33.880001,7.000000,7.000000,NaN,NaN,457.000000,0.000000,NaN,NaN,NaN,NaN,37.552902,65.159538,37.552902,65.159538,NaN,NaN,NaN,
NaN,NaN,35.070000,33.810001,7.000000,7.000000,NaN,NaN,458.000000,0.000000,NaN,NaN,NaN,NaN,37.651897,65.258530,37.651897,65.258530,NaN,NaN,NaN,
NaN,NaN,35.070000,33.740002,7.000000,7.000000,NaN,NaN,459.000000,0.000000,NaN,NaN,NaN,NaN,37.721897,65.328529,37.721897,65.328529,NaN,NaN,NaN,
NaN,NaN,35.139999,33.669998,7.000000,7.000000,NaN,NaN,460.000000,0.000000,NaN,NaN,NaN,NaN,37.820896,65.427528,37.820896,65.427528,NaN,NaN,NaN,
NaN,NaN,35.139999,33.599998,7.000000,7.000000,NaN,NaN,461.000000,0.000000,NaN,NaN,NaN,NaN,37.890896,65.497528,37.890896,65.497528,NaN,NaN,NaN,
NaN,NaN,35.139999,33.529999,8.000000,8.000000,NaN,NaN,462.000000,0.000000,NaN,NaN,NaN,NaN,37.960896,65.883919,37.960896,65.883919,NaN,NaN,NaN,
NaN,NaN,35.070000,33.459999,7.000000,7.000000,NaN,NaN,463.000000,0.000000,NaN,NaN,NaN,NaN,38.059887,66.276604,38.059887,66.276604,NaN,NaN,NaN,
NaN,NaN,35.070000,33.389999,7.000000,7.000000,NaN,NaN,464.000000,0.000000,NaN,NaN,NaN,NaN,38.129887,66.346603,38.129887,66.346603,NaN,NaN,NaN,
NaN,NaN,35.070000,33.320000,7.000000,7.000000,NaN,NaN,465.000000,0.000000,NaN,NaN,NaN,NaN,38.199886,66.416603,38.199886,66.416603,NaN,NaN,NaN,
NaN,NaN,35.070000,33.250000,8.000000,8.000000,NaN,NaN,466.000000,0.000000,NaN,NaN,NaN,NaN,38.269886,66.802994,38.269886,66.802994,NaN,NaN,NaN,
NaN,NaN,35.070000,33.180000,8.000000,8.000000,NaN,NaN,467.000000,0.000000,NaN,NaN,NaN,NaN,38.339886,66.872993,38.339886,66.872993,NaN,NaN,NaN,
NaN,NaN,35.139999,33.110001,8.000000,8.000000,NaN,NaN,468.000000,0.000000,NaN,NaN,NaN,NaN,38.438881,66.971992,38.438881,66.971992,NaN,NaN,NaN,
NaN,NaN,35.139999,33.040001,8.000000,8.000000,NaN,NaN,469.000000,0.000000,NaN,NaN,NaN,NaN,38.508881,67.041992,38.508881,67.041992,NaN,NaN,NaN,
NaN,NaN,35.139999,32.970001,8.000000,8.000000,NaN,NaN,470.000000,0.000000,NaN,NaN,NaN,NaN,38.578880,67.111992,38.578880,67.111992,NaN,NaN,NaN,
NaN,NaN,35.209999,32.900002,8.000000,8.000000,NaN,NaN,471.000000,0.000000,NaN,NaN,NaN,NaN,38.677876,67.210983,38.677876,67.210983,NaN,NaN,NaN,
NaN,NaN,35.209999,32.830002,8.000000,8.000000,NaN,NaN,472.000000,0.000000,NaN,NaN,NaN,NaN,38.747875,67.280983,38.747875,67.280983,NaN,NaN,NaN,
NaN,NaN,35.209999,32.759998,8.000000,8.000000,NaN,NaN,473.000000,0.000000,NaN,NaN,NaN,NaN,38.817879,67.350990,38.817879,67.350990,NaN,NaN,NaN,
NaN,NaN,35.209999,32.689999,8.000000,8.000000,NaN,NaN,474.000000,0.000000,NaN,NaN,NaN,NaN,38.887878,67.420990,38.887878,67.420990,NaN,NaN,NaN,
NaN,NaN,35.209999,32.689999,8.000000,8.000000,NaN,NaN,475.000000,0.000000,NaN,NaN,NaN,NaN,38.887878,67.420990,38.887878,67.420990,NaN,NaN,NaN,
NaN,NaN,35.209999,32.619999,8.000000,8.000000,NaN,NaN,476.000000,0.000000,NaN,NaN,NaN,NaN,38.957878,67.490990,38.957878,67.490990,NaN,NaN,NaN,
NaN,NaN,35.209999,32.549999,8.000000,8.000000,NaN,NaN,477.000000,0.000000,NaN,NaN,NaN,NaN,39.027878,67.560989,39.027878,67.560989,NaN,NaN,NaN,
NaN,NaN,35.209999,32.480000,8.000000,8.000000,NaN,NaN,478.000000,0.000000,NaN,NaN,NaN,NaN,39.097878,67.630989,39.097878,67.630989,NaN,NaN,NaN,
NaN,NaN,35.279999,32.410000,8.000000,8.000000,NaN,NaN,479.000000,0.000000,NaN,NaN,NaN,NaN,39.196873,67.729980,39.196873,67.729980,NaN,NaN,NaN,
NaN,NaN,35.349998,32.340000,7.000000,7.000000,NaN,NaN,480.000000,0.000000,NaN,NaN,NaN,NaN,39.295868,68.122665,39.295868,68.122665,NaN,NaN,NaN,
NaN,NaN,35.349998,32.270000,7.000000,7.000000,NaN,NaN,481.000000,0.000000,NaN,NaN,NaN,NaN,39.365868,68.192665,39.365868,68.192665,NaN,NaN,NaN,
NaN,NaN,35.349998,32.200001,7.000000,7.000000,NaN,NaN,482.000000,0.000000,NaN,NaN,NaN,NaN,39.435867,68.262665,39.435867,68.262665,NaN,NaN,NaN,
NaN,NaN,35.349998,32.130001,7.000000,7.000000,NaN,NaN,483.000000,0.000000,NaN,NaN,NaN,NaN,39.505867,68.332664,39.505867,68.332664,NaN,NaN,NaN,
NaN,NaN,35.419998,32.060001,7.000000,7.000000,NaN,NaN,484.000000,0.000000,NaN,NaN,NaN,NaN,39.604862,68.431656,39.604862,68.431656,NaN,NaN,NaN,
NaN,NaN,35.490002,31.990000,7.000000,7.000000,NaN,NaN,485.000000,0.000000,NaN,NaN,NaN,NaN,39.703857,68.530655,39.703857,68.530655,NaN,NaN,NaN,
NaN,NaN,35.560001,31.920000,7.000000,7.000000,NaN,NaN,486.000000,0.000000,NaN,NaN,NaN,NaN,39.802853,68.629654,39.802853,68.629654,NaN,NaN,NaN,
NaN,NaN,35.630001,31.850000,7.000000,7.000000,NaN,NaN,487.000000,0.000000,NaN,NaN,NaN,NaN,39.901848,68.728645,39.901848,68.728645,NaN,NaN,NaN,
NaN,NaN,35.700001,31.780001,7.000000,7.000000,NaN,NaN,488.000000,0.000000,NaN,NaN,NaN,NaN,40.000843,68.827637,40.000843,68.827637,NaN,NaN,NaN,
NaN,NaN,35.700001,31.709999,7.000000,7.000000,NaN,NaN,489.000000,0.000000,NaN,NaN,NaN,NaN,40.070843,68.897644,40.070843,68.897644,NaN,NaN,NaN,
NaN,NaN,35.770000,31.639999,7.000000,7.000000,NaN,NaN,490.000000,0.000000,NaN,NaN,NaN,NaN,40.169838,68.996635,40.169838,68.996635,NaN,NaN,NaN,
NaN,NaN,35.840000,31.570000,8.000000,8.000000,NaN,NaN,491.000000,0.000000,NaN,NaN,NaN,NaN,40.268833,69.389320,40.268833,69.389320,NaN,NaN,NaN,
NaN,NaN,35.910000,31.500000,8.000000,8.000000,NaN,NaN,492.000000,0.000000,NaN,NaN,NaN,NaN,40.367828,69.488312,40.367828,69.488312,NaN,NaN,NaN,
NaN,NaN,35.910000,31.430000,8.000000,8.000000,NaN,NaN,493.000000,0.000000,NaN,NaN,NaN,NaN,40.437828,69.558311,40.437828,69.558311,NaN,NaN,NaN,
NaN,NaN,35.910000,31.360001,8.000000,8.000000,NaN,NaN,494.000000,0.000000,NaN,NaN,NaN,NaN,40.507828,69.628311,40.507828,69.628311,NaN,NaN,NaN,
NaN,NaN,35.910000,31.290001,8.000000,8.000000,NaN,NaN,495.000000,0.000000,NaN,NaN,NaN,NaN,40.577827,69.698311,40.577827,69.698311,NaN,NaN,NaN,
NaN,NaN,35.910000,31.219999,7.000000,7.000000,NaN,NaN,496.000000,0.000000,NaN,NaN,NaN,NaN,40.647827,70.084709,40.647827,70.084709,NaN,NaN,NaN,
NaN,NaN,35.910000,31.150000,8.000000,8.000000,NaN,NaN,497.000000,0.000000,NaN,NaN,NaN,NaN,40.717827,70.471100,40.717827,70.471100,NaN,NaN,NaN,
NaN,NaN,35.910000,31.080000,8.000000,8.000000,NaN,NaN,498.000000,0.000000,NaN,NaN,NaN,NaN,40.787827,70.541100,40.787827,70.541100,NaN,NaN,NaN,
NaN,NaN,35.910000,31.010000,8.000000,8.000000,NaN,NaN,499.000000,0.000000,NaN,NaN,NaN,NaN,40.857826,70.611099,40.857826,70.611099,NaN,NaN,NaN,
NaN,NaN,35.910000,30.940001,8.000000,8.000000,NaN,NaN,500.000000,0.000000,NaN,NaN,NaN,NaN,40.927826,70.681099,40.927826,70.681099,NaN,NaN,NaN,
NaN,NaN,35.910000,30.870001,8.000000,8.000000,NaN,NaN,501.000000,0.000000,NaN,NaN,NaN,NaN,40.997826,70.751099,40.997826,70.751099,NaN,NaN,NaN,
NaN,NaN,35.980000,30.799999,8.000000,8.000000,NaN,NaN,502.000000,0.000000,NaN,NaN,NaN,NaN,41.096821,70.850098,41.096821,70.850098,NaN,NaN,NaN,
NaN,NaN,35.980000,30.730000,7.000000,7.000000,NaN,NaN,503.000000,0.000000,NaN,NaN,NaN,NaN,41.166821,71.236488,41.166821,71.236488,NaN,NaN,NaN,
NaN,NaN,36.049999,30.660000,7.000000,7.000000,NaN,NaN,504.000000,0.000000,NaN,NaN,NaN,NaN,41.265816,71.335480,41.265816,71.335480,NaN,NaN,NaN,
NaN,NaN,36.049999,30.590000,7.000000,7.000000,NaN,NaN,505.000000,0.000000,NaN,NaN,NaN,NaN,41.335815,71.405479,41.335815,71.405479,NaN,NaN,NaN,
NaN,NaN,36.049999,30.520000,7.000000,7.000000,NaN,NaN,506.000000,0.000000,NaN,NaN,NaN,NaN,41.405815,71.475479,41.405815,71.475479,NaN,NaN,NaN,
NaN,NaN,36.049999,30.450001,7.000000,7.000000,NaN,NaN,507.000000,0.000000,NaN,NaN,NaN,NaN,41.475815,71.545479,41.475815,71.545479,NaN,NaN,NaN,
NaN,NaN,36.049999,30.379999,7.000000,7.000000,NaN,NaN,508.000000,0.000000,NaN,NaN,NaN,NaN,41.545818,71.615486,41.545818,71.615486,NaN,NaN,NaN,
NaN,NaN,36.049999,30.309999,7.000000,7.000000,NaN,NaN,509.000000,0.000000,NaN,NaN,NaN,NaN,41.615818,71.685486,41.615818,71.685486,NaN,NaN,NaN,
NaN,NaN,36.049999,30.240000,7.000000,7.000000,NaN,NaN,510.000000,0.000000,NaN,NaN,NaN,NaN,41.685818,71.755486,41.685818,71.755486,NaN,NaN,NaN,
NaN,NaN,36.049999,30.170000,7.000000,7.000000,NaN,NaN,511.000000,0.000000,NaN,NaN,NaN,NaN,41.755817,71.825485,41.755817,71.825485,NaN,NaN,NaN,
NaN,NaN,36.049999,30.100000,7.000000,7.000000,NaN,NaN,512.000000,0.000000,NaN,NaN,NaN,NaN,41.825817,71.895485,41.825817,71.895485,NaN,NaN,NaN,
NaN,NaN,36.119999,30.030001,7.000000,7.000000,NaN,NaN,513.000000,0.000000,NaN,NaN,NaN,NaN,41.924812,71.994476,41.924812,71.994476,NaN,NaN,NaN,
NaN,NaN,36.119999,29.959999,7.000000,7.000000,NaN,NaN,514.000000,0.000000,NaN,NaN,NaN,NaN,41.994812,72.064476,41.994812,72.064476,NaN,NaN,NaN,
NaN,NaN,36.119999,29.889999,7.000000,7.000000,NaN,NaN,515.000000,0.000000,NaN,NaN,NaN,NaN,42.064812,72.134476,42.064812,72.134476,NaN,NaN,NaN,
NaN,NaN,36.119999,29.820000,7.000000,7.000000,NaN,NaN,516.000000,0.000000,NaN,NaN,NaN,NaN,42.134811,72.204475,42.134811,72.204475,NaN,NaN,NaN,
NaN,NaN,36.119999,29.750000,7.000000,7.000000,NaN,NaN,517.000000,0.000000,NaN,NaN,NaN,NaN,42.204811,72.274475,42.204811,72.274475,NaN,NaN,NaN,
NaN,NaN,36.049999,29.680000,6.000000,6.000000,NaN,NaN,518.000000,0.000000,NaN,NaN,NaN,NaN,42.303806,72.667160,42.303806,72.667160,NaN,NaN,NaN,
NaN,NaN,36.049999,29.610001,6.000000,6.000000,NaN,NaN,519.000000,0.000000,NaN,NaN,NaN,NaN,42.373806,72.737160,42.373806,72.737160,NaN,NaN,NaN,
NaN,NaN,36.049999,29.540001,6.000000,6.000000,NaN,NaN,520.000000,0.000000,NaN,NaN,NaN,NaN,42.443806,72.807159,42.443806,72.807159,NaN,NaN,NaN,
NaN,NaN,36.119999,29.469999,6.000000,6.000000,NaN,NaN,521.000000,0.000000,NaN,NaN,NaN,NaN,42.542801,72.906158,42.542801,72.906158,NaN,NaN,NaN,
NaN,NaN,36.119999,29.400000,7.000000,7.000000,NaN,NaN,522.000000,0.000000,NaN,NaN,NaN,NaN,42.612801,73.292549,42.612801,73.292549,NaN,NaN,NaN,
NaN,NaN,36.119999,29.330000,7.000000,7.000000,NaN,NaN,523.000000,0.000000,NaN,NaN,NaN,NaN,42.682800,73.362549,42.682800,73.362549,NaN,NaN,NaN,
NaN,NaN,36.119999,29.260000,6.000000,6.000000,NaN,NaN,524.000000,0.000000,NaN,NaN,NaN,NaN,42.752800,73.748940,42.752800,73.748940,NaN,NaN,NaN,
NaN,NaN,36.119999,29.260000,6.000000,6.000000,NaN,NaN,525.000000,0.000000,NaN,NaN,NaN,NaN,42.752800,73.748940,42.752800,73.748940,NaN,NaN,NaN,
NaN,NaN,36.119999,29.190001,6.000000,6.000000,NaN,NaN,526.000000,0.000000,NaN,NaN,NaN,NaN,42.822800,73.818939,42.822800,73.818939,NaN,NaN,NaN,
NaN,NaN,36.119999,29.120001,6.000000,6.000000,NaN,NaN,527.000000,0.000000,NaN,NaN,NaN,NaN,42.892799,73.888939,42.892799,73.888939,NaN,NaN,NaN,
NaN,NaN,36.119999,29.049999,6.000000,6.000000,NaN,NaN,528.000000,0.000000,NaN,NaN,NaN,NaN,42.962803,73.958946,42.962803,73.958946,NaN,NaN,NaN,
NaN,NaN,36.189999,28.980000,6.000000,6.000000,NaN,NaN,529.000000,0.000000,NaN,NaN,NaN,NaN,43.061794,74.057938,43.061794,74.057938,NaN,NaN,NaN,
NaN,NaN,36.189999,28.910000,7.000000,7.000000,NaN,NaN,530.000000,0.000000,NaN,NaN,NaN,NaN,43.131794,74.444328,43.131794,74.444328,NaN,NaN,NaN,
NaN,NaN,36.259998,28.840000,7.000000,7.000000,NaN,NaN,531.000000,0.000000,NaN,NaN,NaN,NaN,43.230789,74.543327,43.230789,74.543327,NaN,NaN,NaN,
NaN,NaN,36.259998,28.770000,6.000000,6.000000,NaN,NaN,532.000000,0.000000,NaN,NaN,NaN,NaN,43.300789,74.929718,43.300789,74.929718,NaN,NaN,NaN,
NaN,NaN,36.330002,28.700001,6.000000,6.000000,NaN,NaN,533.000000,0.000000,NaN,NaN,NaN,NaN,43.399788,75.028717,43.399788,75.028717,NaN,NaN,NaN,
NaN,NaN,36.400002,28.700001,6.000000,6.000000,NaN,NaN,534.000000,0.000000,NaN,NaN,NaN,NaN,43.469788,75.098717,43.469788,75.098717,NaN,NaN,NaN,
NaN,NaN,36.470001,28.629999,6.000000,6.000000,NaN,NaN,535.000000,0.000000,NaN,NaN,NaN,NaN,43.568783,75.197716,43.568783,75.197716,NaN,NaN,NaN,
NaN,NaN,36.540001,28.559999,6.000000,6.000000,NaN,NaN,536.000000,0.000000,NaN,NaN,NaN,NaN,43.667778,75.296707,43.667778,75.296707,NaN,NaN,NaN,
NaN,NaN,36.610001,28.490000,7.000000,7.000000,NaN,NaN,537.000000,0.000000,NaN,NaN,NaN,NaN,43.766773,75.689392,43.766773,75.689392,NaN,NaN,NaN,
NaN,NaN,36.680000,28.420000,7.000000,7.000000,NaN,NaN,538.000000,0.000000,NaN,NaN,NaN,NaN,43.865765,75.788383,43.865765,75.788383,NaN,NaN,NaN,
NaN,NaN,36.750000,28.350000,7.000000,7.000000,NaN,NaN,539.000000,0.000000,NaN,NaN,NaN,NaN,43.964760,75.887375,43.964760,75.887375,NaN,NaN,NaN,
NaN,NaN,36.750000,28.280001,7.000000,7.000000,NaN,NaN,540.000000,0.000000,NaN,NaN,NaN,NaN,44.034760,75.957375,44.034760,75.957375,NaN,NaN,NaN,
NaN,NaN,36.750000,28.209999,7.000000,7.000000,NaN,NaN,541.000000,0.000000,NaN,NaN,NaN,NaN,44.104763,76.027382,44.104763,76.027382,NaN,NaN,NaN,
NaN,NaN,36.750000,28.139999,7.000000,7.000000,NaN,NaN,542.000000,0.000000,NaN,NaN,NaN,NaN,44.174763,76.097382,44.174763,76.097382,NaN,NaN,NaN,
NaN,NaN,36.820000,28.070000,7.000000,7.000000,NaN,NaN,543.000000,0.000000,NaN,NaN,NaN,NaN,44.273758,76.196373,44.273758,76.196373,NaN,NaN,NaN,
NaN,NaN,36.820000,28.000000,7.000000,7.000000,NaN,NaN,544.000000,0.000000,NaN,NaN,NaN,NaN,44.343758,76.266373,44.343758,76.266373,NaN,NaN,NaN,
NaN,NaN,36.820000,27.930000,7.000000,7.000000,NaN,NaN,545.000000,0.000000,NaN,NaN,NaN,NaN,44.413757,76.336372,44.413757,76.336372,NaN,NaN,NaN,
NaN,NaN,36.889999,27.860001,6.000000,6.000000,NaN,NaN,546.000000,0.000000,NaN,NaN,NaN,NaN,44.512749,76.729057,44.512749,76.729057,NaN,NaN,NaN,
NaN,NaN,36.889999,27.790001,6.000000,6.000000,NaN,NaN,547.000000,0.000000,NaN,NaN,NaN,NaN,44.582748,76.799057,44.582748,76.799057,NaN,NaN,NaN,
NaN,NaN,36.889999,27.719999,6.000000,6.000000,NaN,NaN,548.000000,0.000000,NaN,NaN,NaN,NaN,44.652752,76.869057,44.652752,76.869057,NaN,NaN,NaN,
NaN,NaN,36.959999,27.650000,6.000000,6.000000,NaN,NaN,549.000000,0.000000,NaN,NaN,NaN,NaN,44.751747,76.968056,44.751747,76.968056,NaN,NaN,NaN,
NaN,NaN,36.959999,27.650000,6.000000,6.000000,NaN,NaN,550.000000,0.000000,NaN,NaN,NaN,NaN,44.751747,76.968056,44.751747,76.968056,NaN,NaN,NaN,
NaN,NaN,37.029999,27.580000,6.000000,6.000000,NaN,NaN,551.000000,0.000000,NaN,NaN,NaN,NaN,44.850742,77.067047,44.850742,77.067047,NaN,NaN,NaN,
NaN,NaN,37.099998,27.510000,6.000000,6.000000,NaN,NaN,552.000000,0.000000,NaN,NaN,NaN,NaN,44.949734,77.166039,44.949734,77.166039,NaN,NaN,NaN,
NaN,NaN,37.099998,27.440001,7.000000,7.000000,NaN,NaN,553.000000,0.000000,NaN,NaN,NaN,NaN,45.019733,77.552437,45.019733,77.552437,NaN,NaN,NaN,
NaN,NaN,37.099998,27.370001,7.000000,7.000000,NaN,NaN,554.000000,0.000000,NaN,NaN,NaN,NaN,45.089733,77.622437,45.089733,77.622437,NaN,NaN,NaN,
NaN,NaN,37.099998,27.299999,7.000000,7.000000,NaN,NaN,555.000000,0.000000,NaN,NaN,NaN,NaN,45.159737,77.692436,45.159737,77.692436,NaN,NaN,NaN,
NaN,NaN,37.029999,27.230000,7.000000,7.000000,NaN,NaN,556.000000,0.000000,NaN,NaN,NaN,NaN,45.258732,77.791428,45.258732,77.791428,NaN,NaN,NaN,
NaN,NaN,37.099998,27.160000,8.000000,8.000000,NaN,NaN,557.000000,0.000000,NaN,NaN,NaN,NaN,45.357723,78.184113,45.357723,78.184113,NaN,NaN,NaN,
NaN,NaN,37.099998,27.090000,8.000000,8.000000,NaN,NaN,558.000000,0.000000,NaN,NaN,NaN,NaN,45.427723,78.254112,45.427723,78.254112,NaN,NaN,NaN,
NaN,NaN,37.169998,27.020000,8.000000,8.000000,NaN,NaN,559.000000,0.000000,NaN,NaN,NaN,NaN,45.526718,78.353111,45.526718,78.353111,NaN,NaN,NaN,
NaN,NaN,37.240002,26.950001,8.000000,8.000000,NaN,NaN,560.000000,0.000000,NaN,NaN,NaN,NaN,45.625717,78.452103,45.625717,78.452103,NaN,NaN,NaN,
NaN,NaN,37.240002,26.879999,8.000000,8.000000,NaN,NaN,561.000000,0.000000,NaN,NaN,NaN,NaN,45.695717,78.522110,45.695717,78.522110,NaN,NaN,NaN,
NaN,NaN,37.240002,26.809999,8.000000,8.000000,NaN,NaN,562.000000,0.000000,NaN,NaN,NaN,NaN,45.765717,78.592110,45.765717,78.592110,NaN,NaN,NaN,
NaN,NaN,37.240002,26.740000,8.000000,8.000000,NaN,NaN,563.000000,0.000000,NaN,NaN,NaN,NaN,45.835716,78.662109,45.835716,78.662109,NaN,NaN,NaN,
NaN,NaN,37.240002,26.670000,8.000000,8.000000,NaN,NaN,564.000000,0.000000,NaN,NaN,NaN,NaN,45.905716,78.732109,45.905716,78.732109,NaN,NaN,NaN,
NaN,NaN,37.310001,26.600000,7.000000,7.000000,NaN,NaN,565.000000,0.000000,NaN,NaN,NaN,NaN,46.004711,79.124786,46.004711,79.124786,NaN,NaN,NaN,
NaN,NaN,37.380001,26.530001,7.000000,7.000000,NaN,NaN,566.000000,0.000000,NaN,NaN,NaN,NaN,46.103706,79.223785,46.103706,79.223785,NaN,NaN,NaN,
NaN,NaN,37.380001,26.459999,7.000000,7.000000,NaN,NaN,567.000000,0.000000,NaN,NaN,NaN,NaN,46.173706,79.293785,46.173706,79.293785,NaN,NaN,NaN,
NaN,NaN,37.380001,26.389999,7.000000,7.000000,NaN,NaN,568.000000,0.000000,NaN,NaN,NaN,NaN,46.243706,79.363785,46.243706,79.363785,NaN,NaN,NaN,
NaN,NaN,37.380001,26.320000,7.000000,7.000000,NaN,NaN,569.000000,0.000000,NaN,NaN,NaN,NaN,46.313705,79.433784,46.313705,79.433784,NaN,NaN,NaN,
NaN,NaN,37.450001,26.250000,8.000000,8.000000,NaN,NaN,570.000000,0.000000,NaN,NaN,NaN,NaN,46.412701,79.826469,46.412701,79.826469,NaN,NaN,NaN,
NaN,NaN,37.450001,26.180000,8.000000,8.000000,NaN,NaN,571.000000,0.000000,NaN,NaN,NaN,NaN,46.482700,79.896469,46.482700,79.896469,NaN,NaN,NaN,
NaN,NaN,37.450001,26.110001,8.000000,8.000000,NaN,NaN,572.000000,0.000000,NaN,NaN,NaN,NaN,46.552700,79.966469,46.552700,79.966469,NaN,NaN,NaN,
